[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_5 (seed: 877666783)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20496190, episode_reward=10.003, score_reward_sum=0.185
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20496424, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20498166, episode_reward=10.003, score_reward_sum=0.551
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20498478, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20498868, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20499882, episode_reward=10.003, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 306
Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20500948, episode_reward=10.003, score_reward_sum=0.238
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20501442, episode_reward=10.003, score_reward_sum=0.522
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20501650, episode_reward=10.003, score_reward_sum=0.677
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20502820, episode_reward=10.003, score_reward_sum=0.684
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20503366, episode_reward=10.003, score_reward_sum=0.907
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=20504016, episode_reward=-10.003, score_reward_sum=-0.183, bot_winrate_200=0.050, bot_winrate_with_draw_0.5_200=0.092
bot_winrate_200=0.050, bot_winrate_with_draw_0.5_200=0.092
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20505368, episode_reward=10.003, score_reward_sum=0.967
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20507682, episode_reward=10.003, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20508098, episode_reward=10.003, score_reward_sum=0.203
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20509294, episode_reward=10.003, score_reward_sum=1.808
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20510854, episode_reward=10.003, score_reward_sum=0.773
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20511010, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20511218, episode_reward=10.003, score_reward_sum=0.153
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20511764, episode_reward=10.003, score_reward_sum=0.105
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20511868, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20512674, episode_reward=10.003, score_reward_sum=0.206
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20512830, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20512830, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20513064, episode_reward=10.003, score_reward_sum=0.192
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20515066, episode_reward=10.003, score_reward_sum=1.353
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20515274, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20517952, episode_reward=10.003, score_reward_sum=0.117
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20519460, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20519876, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20522892, episode_reward=10.003, score_reward_sum=0.574
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20523308, episode_reward=10.003, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20524426, episode_reward=10.003, score_reward_sum=0.370
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20525258, episode_reward=10.003, score_reward_sum=0.673
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20526584, episode_reward=10.003, score_reward_sum=0.231
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20527338, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20528144, episode_reward=10.003, score_reward_sum=0.101
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20528274, episode_reward=10.003, score_reward_sum=0.154
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20528950, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20529054, episode_reward=10.003, score_reward_sum=0.303
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20529730, episode_reward=10.003, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20529990, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20531004, episode_reward=10.003, score_reward_sum=0.308
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20531654, episode_reward=10.003, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20532954, episode_reward=10.003, score_reward_sum=0.159
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20534592, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20535892, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20535996, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=20538960, episode_reward=0.000, score_reward_sum=0.386
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20539064, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20540208, episode_reward=10.003, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.970, selfplay_winrate_with_draw_0.5_200=0.985

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=20542132, episode_reward=0.003, score_reward_sum=2.415
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20545174, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20546110, episode_reward=10.003, score_reward_sum=0.103
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20546500, episode_reward=10.003, score_reward_sum=0.116
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20547020, episode_reward=10.003, score_reward_sum=2.010
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20547852, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20548216, episode_reward=10.003, score_reward_sum=0.155
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20548398, episode_reward=10.003, score_reward_sum=0.306
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20548970, episode_reward=10.003, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20549048, episode_reward=10.003, score_reward_sum=0.411
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20549178, episode_reward=10.003, score_reward_sum=2.516
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20549750, episode_reward=10.003, score_reward_sum=0.402
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20549802, episode_reward=10.003, score_reward_sum=0.702
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20550426, episode_reward=10.003, score_reward_sum=0.324
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20550738, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20551310, episode_reward=10.003, score_reward_sum=0.628
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20552194, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20552272, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=20553156, episode_reward=-10.003, score_reward_sum=-0.266, bot_winrate_200=0.050, bot_winrate_with_draw_0.5_200=0.092
bot_winrate_200=0.050, bot_winrate_with_draw_0.5_200=0.092
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20553364, episode_reward=10.003, score_reward_sum=0.341
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20555210, episode_reward=10.003, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20555366, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20556640, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.965, selfplay_winrate_with_draw_0.5_200=0.983

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=20560098, episode_reward=0.003, score_reward_sum=2.706
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20562854, episode_reward=10.003, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20564362, episode_reward=10.003, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20564518, episode_reward=10.003, score_reward_sum=1.619
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20564778, episode_reward=10.003, score_reward_sum=0.164
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20565870, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20566104, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20566208, episode_reward=10.003, score_reward_sum=0.144
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20566806, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20567352, episode_reward=10.003, score_reward_sum=0.271
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20567742, episode_reward=10.003, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20567924, episode_reward=10.003, score_reward_sum=0.281
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20568314, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20568314, episode_reward=10.003, score_reward_sum=0.321
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20570186, episode_reward=10.003, score_reward_sum=0.513
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20570524, episode_reward=10.003, score_reward_sum=0.130
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20571850, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20572916, episode_reward=10.003, score_reward_sum=0.105
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20573696, episode_reward=10.003, score_reward_sum=0.404
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20574554, episode_reward=10.003, score_reward_sum=0.515
selfplay_winrate_no_draw_200=0.960, selfplay_winrate_with_draw_0.5_200=0.980

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=20577674, episode_reward=10.003, score_reward_sum=0.343
