[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3_new (seed: 627064210)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4410666, episode_reward=10.003, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4412408, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4412928, episode_reward=0.001, score_reward_sum=0.974
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.792

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4414514, episode_reward=10.003, score_reward_sum=0.201
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.792

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4414670, episode_reward=0.001, score_reward_sum=1.392
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4417868, episode_reward=10.003, score_reward_sum=0.222
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4420208, episode_reward=10.003, score_reward_sum=2.152
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4421352, episode_reward=10.003, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.792

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4424498, episode_reward=-0.002, score_reward_sum=-1.384
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4427878, episode_reward=0.001, score_reward_sum=0.624
selfplay_winrate_no_draw_200=0.605, selfplay_winrate_with_draw_0.5_200=0.787

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4430322, episode_reward=10.003, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.605, selfplay_winrate_with_draw_0.5_200=0.787

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4431154, episode_reward=10.003, score_reward_sum=0.176
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4431336, episode_reward=10.003, score_reward_sum=0.206
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4432896, episode_reward=10.003, score_reward_sum=0.180
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.792

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4433312, episode_reward=0.003, score_reward_sum=2.032
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4434248, episode_reward=-0.002, score_reward_sum=-1.639
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4435340, episode_reward=0.001, score_reward_sum=0.936
selfplay_winrate_no_draw_200=0.605, selfplay_winrate_with_draw_0.5_200=0.787

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=4437498, episode_reward=10.003, score_reward_sum=0.916, bot_winrate_125=0.256, bot_winrate_with_draw_0.5_125=0.364
bot_winrate_125=0.256, bot_winrate_with_draw_0.5_125=0.364
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4437784, episode_reward=0.001, score_reward_sum=1.026
selfplay_winrate_no_draw_200=0.600, selfplay_winrate_with_draw_0.5_200=0.785

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4438798, episode_reward=10.003, score_reward_sum=1.740
selfplay_winrate_no_draw_200=0.605, selfplay_winrate_with_draw_0.5_200=0.787

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4439682, episode_reward=10.003, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4440488, episode_reward=-10.003, score_reward_sum=-0.451
selfplay_winrate_no_draw_200=0.605, selfplay_winrate_with_draw_0.5_200=0.785

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4441268, episode_reward=-0.001, score_reward_sum=-0.993
selfplay_winrate_no_draw_200=0.605, selfplay_winrate_with_draw_0.5_200=0.785

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4442724, episode_reward=10.003, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.605, selfplay_winrate_with_draw_0.5_200=0.785

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4447742, episode_reward=10.003, score_reward_sum=1.244
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4448314, episode_reward=-0.001, score_reward_sum=-0.794
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.790

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4449536, episode_reward=10.003, score_reward_sum=0.185
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.792

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4449978, episode_reward=0.003, score_reward_sum=2.251
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.792

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4451538, episode_reward=0.001, score_reward_sum=1.369
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.792

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4451564, episode_reward=10.003, score_reward_sum=0.185
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.792

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4451746, episode_reward=10.003, score_reward_sum=0.302
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4452214, episode_reward=-0.000, score_reward_sum=-0.026
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4452474, episode_reward=10.003, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.625, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4453332, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4453722, episode_reward=0.000, score_reward_sum=0.056
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4454580, episode_reward=10.003, score_reward_sum=0.339
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4457024, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4457050, episode_reward=10.003, score_reward_sum=0.246
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4459286, episode_reward=10.003, score_reward_sum=0.402
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4462042, episode_reward=0.003, score_reward_sum=2.341
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4462120, episode_reward=-0.000, score_reward_sum=0.010
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4466696, episode_reward=-10.003, score_reward_sum=-0.107, bot_winrate_126=0.254, bot_winrate_with_draw_0.5_126=0.361
bot_winrate_126=0.254, bot_winrate_with_draw_0.5_126=0.361
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4467736, episode_reward=10.003, score_reward_sum=0.176
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4468152, episode_reward=10.003, score_reward_sum=0.309
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4469790, episode_reward=10.003, score_reward_sum=0.201
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4469868, episode_reward=-0.002, score_reward_sum=-1.220
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4471558, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4471610, episode_reward=10.003, score_reward_sum=0.228
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4472208, episode_reward=0.001, score_reward_sum=1.193
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4472702, episode_reward=10.003, score_reward_sum=0.649
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4472806, episode_reward=10.003, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4473820, episode_reward=10.003, score_reward_sum=1.014
selfplay_winrate_no_draw_200=0.625, selfplay_winrate_with_draw_0.5_200=0.802

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4479878, episode_reward=0.001, score_reward_sum=1.313
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4483492, episode_reward=10.003, score_reward_sum=0.442
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4483908, episode_reward=10.003, score_reward_sum=0.243
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4487340, episode_reward=0.000, score_reward_sum=0.349
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4488016, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4489264, episode_reward=10.003, score_reward_sum=0.362
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4489836, episode_reward=10.003, score_reward_sum=0.173
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4490018, episode_reward=10.003, score_reward_sum=0.247
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4490694, episode_reward=10.003, score_reward_sum=0.194
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4491032, episode_reward=10.003, score_reward_sum=0.171
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4491682, episode_reward=-0.001, score_reward_sum=-0.602
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4492046, episode_reward=10.003, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4492072, episode_reward=10.003, score_reward_sum=0.193
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4492488, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4492904, episode_reward=10.003, score_reward_sum=0.583
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4493268, episode_reward=0.000, score_reward_sum=0.488
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4498104, episode_reward=10.003, score_reward_sum=0.202
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4501978, episode_reward=-0.002, score_reward_sum=-0.911
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4502784, episode_reward=10.003, score_reward_sum=0.222
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4503330, episode_reward=10.003, score_reward_sum=2.491
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4503538, episode_reward=0.003, score_reward_sum=1.922
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.795

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4503746, episode_reward=-0.001, score_reward_sum=-0.728
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4506502, episode_reward=-10.003, score_reward_sum=-0.287, bot_winrate_127=0.252, bot_winrate_with_draw_0.5_127=0.358
bot_winrate_127=0.252, bot_winrate_with_draw_0.5_127=0.358
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4507542, episode_reward=10.003, score_reward_sum=0.250
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4508686, episode_reward=10.003, score_reward_sum=0.203
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4508920, episode_reward=10.003, score_reward_sum=0.201
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4509024, episode_reward=0.001, score_reward_sum=1.057
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4511286, episode_reward=0.001, score_reward_sum=0.776
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4514120, episode_reward=0.001, score_reward_sum=0.931
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4514562, episode_reward=10.003, score_reward_sum=0.484
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4515992, episode_reward=10.003, score_reward_sum=0.283
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4516850, episode_reward=10.003, score_reward_sum=0.208
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.802

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4516980, episode_reward=10.003, score_reward_sum=0.308
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.802

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4520152, episode_reward=0.000, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4521764, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4523558, episode_reward=0.001, score_reward_sum=1.036
selfplay_winrate_no_draw_200=0.610, selfplay_winrate_with_draw_0.5_200=0.797

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4523636, episode_reward=10.003, score_reward_sum=0.322
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4523818, episode_reward=10.003, score_reward_sum=1.147
selfplay_winrate_no_draw_200=0.615, selfplay_winrate_with_draw_0.5_200=0.800

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4524546, episode_reward=10.003, score_reward_sum=1.410
selfplay_winrate_no_draw_200=0.620, selfplay_winrate_with_draw_0.5_200=0.802

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4525768, episode_reward=10.003, score_reward_sum=0.195
selfplay_winrate_no_draw_200=0.625, selfplay_winrate_with_draw_0.5_200=0.805

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 356
Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4529200, episode_reward=10.003, score_reward_sum=0.276
selfplay_winrate_no_draw_200=0.625, selfplay_winrate_with_draw_0.5_200=0.805

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4529798, episode_reward=10.003, score_reward_sum=0.329
selfplay_winrate_no_draw_200=0.630, selfplay_winrate_with_draw_0.5_200=0.807

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4530032, episode_reward=10.003, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.635, selfplay_winrate_with_draw_0.5_200=0.810

