[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=2355675, episode_reward=-10.003, score_reward_sum=-0.248
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=2356760, episode_reward=-10.003, score_reward_sum=-0.255, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2357495, episode_reward=-0.003, score_reward_sum=-2.054
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2360155, episode_reward=-0.003, score_reward_sum=-2.676
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2360365, episode_reward=-10.003, score_reward_sum=-0.180
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=2360680, episode_reward=-10.003, score_reward_sum=-0.254, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=2361380, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2361590, episode_reward=-0.003, score_reward_sum=-2.530
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2361625, episode_reward=-10.003, score_reward_sum=-1.186
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2361625, episode_reward=-0.003, score_reward_sum=-2.231
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2361800, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2361905, episode_reward=-0.003, score_reward_sum=-2.539
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2362115, episode_reward=-10.003, score_reward_sum=-0.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=2364040, episode_reward=-10.003, score_reward_sum=-0.372, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 28 ended, result: -1.0
global_step=2369430, episode_reward=-10.003, score_reward_sum=-0.352, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2370095, episode_reward=-10.003, score_reward_sum=-0.799
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2370725, episode_reward=-10.003, score_reward_sum=-1.800
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=2372440, episode_reward=-10.003, score_reward_sum=-0.115, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 34 ended, result: -1.0
global_step=2373665, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=2375030, episode_reward=-10.003, score_reward_sum=-0.265, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2376640, episode_reward=-0.002, score_reward_sum=-1.876
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2377375, episode_reward=-0.003, score_reward_sum=-1.806
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2377830, episode_reward=-0.003, score_reward_sum=-2.173
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=2377935, episode_reward=-10.003, score_reward_sum=-0.219, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2378145, episode_reward=-10.003, score_reward_sum=-0.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2378180, episode_reward=-0.003, score_reward_sum=-2.458
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2379195, episode_reward=-0.003, score_reward_sum=-2.156
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2379510, episode_reward=-0.003, score_reward_sum=-2.222
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=2381155, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2383255, episode_reward=-10.003, score_reward_sum=-0.292
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2383640, episode_reward=-0.003, score_reward_sum=-2.319
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=2384655, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=2385705, episode_reward=-10.003, score_reward_sum=-0.294, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2386265, episode_reward=-0.002, score_reward_sum=-1.934
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2387700, episode_reward=-10.003, score_reward_sum=-0.303
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2388680, episode_reward=-0.003, score_reward_sum=-2.366
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2389100, episode_reward=-10.003, score_reward_sum=-0.209
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=2393300, episode_reward=-10.003, score_reward_sum=-0.406, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2393860, episode_reward=-10.003, score_reward_sum=-0.271
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=2395680, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2396520, episode_reward=-10.003, score_reward_sum=-0.217
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=2396590, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=2398830, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=2399040, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2400860, episode_reward=-0.003, score_reward_sum=-2.262
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=2400895, episode_reward=-10.003, score_reward_sum=-0.069, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 30 ended, result: -1.0
global_step=2401420, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 32 ended, result: -1.0
global_step=2402190, episode_reward=-10.003, score_reward_sum=-0.271, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=2405480, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2405760, episode_reward=-0.003, score_reward_sum=-1.980
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2409715, episode_reward=-0.003, score_reward_sum=-2.368
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2411010, episode_reward=-10.003, score_reward_sum=-0.105
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2412830, episode_reward=-0.003, score_reward_sum=-2.544
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2414300, episode_reward=-0.003, score_reward_sum=-2.698
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=2414825, episode_reward=-10.003, score_reward_sum=-0.326, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2415455, episode_reward=-10.003, score_reward_sum=-0.164
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2415560, episode_reward=-10.003, score_reward_sum=-0.780
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2419445, episode_reward=-10.003, score_reward_sum=-1.908
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=2419655, episode_reward=-10.003, score_reward_sum=-0.103, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=2420845, episode_reward=-10.003, score_reward_sum=-0.279, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=2424275, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 26 ended, result: -1.0
global_step=2424625, episode_reward=-10.003, score_reward_sum=-0.315, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=2424870, episode_reward=-10.003, score_reward_sum=-0.244, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2424940, episode_reward=-10.003, score_reward_sum=-0.757
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=2425255, episode_reward=-10.003, score_reward_sum=-0.363, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2426235, episode_reward=-10.003, score_reward_sum=-1.374
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2427670, episode_reward=-10.003, score_reward_sum=-0.198
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2430155, episode_reward=-0.003, score_reward_sum=-2.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=2430610, episode_reward=-10.003, score_reward_sum=-0.274, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=2431415, episode_reward=-10.003, score_reward_sum=-0.372, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2431625, episode_reward=-0.003, score_reward_sum=-2.469
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2432115, episode_reward=-0.003, score_reward_sum=-2.140
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=2433340, episode_reward=-10.003, score_reward_sum=-0.483, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2437050, episode_reward=-10.003, score_reward_sum=-0.693
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2437925, episode_reward=-10.003, score_reward_sum=-0.132
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2440095, episode_reward=-0.003, score_reward_sum=-2.145
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2440725, episode_reward=-0.002, score_reward_sum=-1.685
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=2442580, episode_reward=-10.003, score_reward_sum=-0.224, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=2442930, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 29 ended, result: -1.0
global_step=2444750, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 32 ended, result: -1.0
global_step=2445100, episode_reward=-10.003, score_reward_sum=-0.103, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=2446535, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2447830, episode_reward=-0.003, score_reward_sum=-1.905
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.278

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2448145, episode_reward=-0.003, score_reward_sum=-2.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.278

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2449195, episode_reward=-0.003, score_reward_sum=-2.343
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.280

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2449510, episode_reward=-0.003, score_reward_sum=-2.570
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.280

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=2452835, episode_reward=-10.003, score_reward_sum=-0.175, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2453640, episode_reward=-0.003, score_reward_sum=-2.296
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.282

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2454270, episode_reward=-10.003, score_reward_sum=-1.392
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.280

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=2455530, episode_reward=-10.003, score_reward_sum=-0.310, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2456265, episode_reward=-0.003, score_reward_sum=-2.176
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.280

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2456650, episode_reward=-10.003, score_reward_sum=-0.457, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2457700, episode_reward=-0.003, score_reward_sum=-2.585
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.282

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2459835, episode_reward=-10.003, score_reward_sum=-0.942
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.280

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=2462670, episode_reward=-10.003, score_reward_sum=-0.341, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 33 ended, result: -1.0
global_step=2463195, episode_reward=-10.003, score_reward_sum=-0.081, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2463860, episode_reward=-0.003, score_reward_sum=-2.148
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.282

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=2465015, episode_reward=-10.003, score_reward_sum=-0.342, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
