[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_3 (seed: 192697214)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12893920, episode_reward=10.003, score_reward_sum=0.265
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12894024, episode_reward=10.003, score_reward_sum=0.430
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12894596, episode_reward=10.003, score_reward_sum=0.252
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12894648, episode_reward=10.003, score_reward_sum=0.202
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12895038, episode_reward=10.003, score_reward_sum=0.538
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12895246, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12895662, episode_reward=10.003, score_reward_sum=0.845
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12896832, episode_reward=10.003, score_reward_sum=0.877
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12897144, episode_reward=10.003, score_reward_sum=0.250
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12900264, episode_reward=10.003, score_reward_sum=0.440
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12901668, episode_reward=10.003, score_reward_sum=0.346
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12902422, episode_reward=10.003, score_reward_sum=0.412
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12904008, episode_reward=10.003, score_reward_sum=0.376
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12906426, episode_reward=10.003, score_reward_sum=0.285
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12907830, episode_reward=-0.000, score_reward_sum=-0.110
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12908246, episode_reward=10.003, score_reward_sum=0.999
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12909572, episode_reward=10.003, score_reward_sum=0.118
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=12909598, episode_reward=-10.003, score_reward_sum=-0.084, bot_winrate_200=0.030, bot_winrate_with_draw_0.5_200=0.080
bot_winrate_200=0.030, bot_winrate_with_draw_0.5_200=0.080
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12910378, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12913420, episode_reward=10.003, score_reward_sum=0.272
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12914642, episode_reward=10.003, score_reward_sum=0.835
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12914668, episode_reward=10.003, score_reward_sum=0.232
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12914824, episode_reward=0.002, score_reward_sum=1.169
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.950

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12915812, episode_reward=10.003, score_reward_sum=0.385
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12916176, episode_reward=10.003, score_reward_sum=0.260
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12917554, episode_reward=10.003, score_reward_sum=0.458
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12921454, episode_reward=10.003, score_reward_sum=0.250
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12921714, episode_reward=10.003, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12922260, episode_reward=10.003, score_reward_sum=1.429
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12922468, episode_reward=10.003, score_reward_sum=0.718
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12922650, episode_reward=10.003, score_reward_sum=1.711
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12923274, episode_reward=10.003, score_reward_sum=0.684
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12923820, episode_reward=10.003, score_reward_sum=1.400
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12924938, episode_reward=10.003, score_reward_sum=0.374
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12925952, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12928266, episode_reward=10.003, score_reward_sum=0.319
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12928760, episode_reward=0.003, score_reward_sum=2.339
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12928994, episode_reward=10.003, score_reward_sum=0.180
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12929566, episode_reward=0.003, score_reward_sum=2.405
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12929982, episode_reward=10.003, score_reward_sum=0.291
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12931386, episode_reward=10.003, score_reward_sum=0.739
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12933076, episode_reward=10.003, score_reward_sum=0.289
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12933674, episode_reward=10.003, score_reward_sum=0.253
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12934324, episode_reward=10.003, score_reward_sum=0.284
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12935260, episode_reward=10.003, score_reward_sum=0.343
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12937626, episode_reward=10.003, score_reward_sum=0.419
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12938146, episode_reward=10.003, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12938224, episode_reward=10.003, score_reward_sum=1.856
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12938614, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12941058, episode_reward=10.003, score_reward_sum=0.717
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12941500, episode_reward=10.003, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12943398, episode_reward=10.003, score_reward_sum=0.372
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12945166, episode_reward=10.003, score_reward_sum=0.327
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=12945894, episode_reward=-10.003, score_reward_sum=-0.269, bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.075
bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.075
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12946024, episode_reward=-0.002, score_reward_sum=-1.761
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12946544, episode_reward=10.003, score_reward_sum=0.616
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12946856, episode_reward=10.003, score_reward_sum=0.617
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12947168, episode_reward=10.003, score_reward_sum=0.461
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12947272, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12948286, episode_reward=10.003, score_reward_sum=0.278
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12949118, episode_reward=10.003, score_reward_sum=0.285
selfplay_winrate_no_draw_200=0.920, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12949690, episode_reward=10.003, score_reward_sum=0.351
selfplay_winrate_no_draw_200=0.920, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12950002, episode_reward=10.003, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.920, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12952030, episode_reward=10.003, score_reward_sum=0.351
selfplay_winrate_no_draw_200=0.920, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12956606, episode_reward=10.003, score_reward_sum=0.298
selfplay_winrate_no_draw_200=0.920, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12956632, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.920, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12958010, episode_reward=10.003, score_reward_sum=0.302
selfplay_winrate_no_draw_200=0.920, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12958140, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.920, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12958218, episode_reward=10.003, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.920, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12960246, episode_reward=0.001, score_reward_sum=0.689
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12961624, episode_reward=10.003, score_reward_sum=0.347
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12961806, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12963522, episode_reward=10.003, score_reward_sum=0.322
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12965030, episode_reward=10.003, score_reward_sum=0.256
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12965550, episode_reward=10.003, score_reward_sum=0.620
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12966382, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12969528, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12974676, episode_reward=10.003, score_reward_sum=0.624
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12975404, episode_reward=10.003, score_reward_sum=0.103
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12975820, episode_reward=0.001, score_reward_sum=0.735
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12976158, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12977016, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12977172, episode_reward=10.003, score_reward_sum=0.258
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12977952, episode_reward=0.001, score_reward_sum=0.919
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12979330, episode_reward=10.003, score_reward_sum=1.190
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12982008, episode_reward=10.003, score_reward_sum=0.325
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12983022, episode_reward=10.003, score_reward_sum=1.428
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=12983620, episode_reward=-10.003, score_reward_sum=-0.111, bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.075
bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.075
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12983698, episode_reward=10.003, score_reward_sum=0.324
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12985076, episode_reward=0.002, score_reward_sum=2.129
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12985128, episode_reward=10.003, score_reward_sum=0.524
selfplay_winrate_no_draw_200=0.915, selfplay_winrate_with_draw_0.5_200=0.958

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12985674, episode_reward=0.001, score_reward_sum=0.825
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12986168, episode_reward=10.003, score_reward_sum=0.254
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12986662, episode_reward=10.003, score_reward_sum=0.374
selfplay_winrate_no_draw_200=0.910, selfplay_winrate_with_draw_0.5_200=0.955

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12987260, episode_reward=0.003, score_reward_sum=2.469
selfplay_winrate_no_draw_200=0.905, selfplay_winrate_with_draw_0.5_200=0.953

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

