[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_1 (seed: 2280503632)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5258575, episode_reward=-0.003, score_reward_sum=-2.447
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5259310, episode_reward=-0.003, score_reward_sum=-2.315
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5259730, episode_reward=-10.003, score_reward_sum=-1.046
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5260745, episode_reward=-0.003, score_reward_sum=-2.289
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=5265925, episode_reward=-10.003, score_reward_sum=-0.347, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 28 ended, result: -1.0
global_step=5266905, episode_reward=-10.003, score_reward_sum=-0.130, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=5268165, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5269005, episode_reward=-0.003, score_reward_sum=-2.015
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5270580, episode_reward=-0.003, score_reward_sum=-2.532
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=5272260, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5272855, episode_reward=-0.003, score_reward_sum=-2.536
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5272995, episode_reward=-0.003, score_reward_sum=-2.492
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5273310, episode_reward=-0.003, score_reward_sum=-2.366
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=5273450, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=5276285, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 26 ended, result: -1.0
global_step=5278105, episode_reward=-10.003, score_reward_sum=-0.116, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=5278805, episode_reward=-10.003, score_reward_sum=-0.140, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5279855, episode_reward=-0.003, score_reward_sum=-2.418
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5279960, episode_reward=-0.003, score_reward_sum=-2.317
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5281675, episode_reward=-0.003, score_reward_sum=-2.079
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=5281815, episode_reward=-10.003, score_reward_sum=-0.345, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=5282165, episode_reward=-10.003, score_reward_sum=-0.437, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5285980, episode_reward=-0.003, score_reward_sum=-2.243
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5287100, episode_reward=-10.003, score_reward_sum=-0.279
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5287940, episode_reward=-0.003, score_reward_sum=-2.115
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=5289900, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5291055, episode_reward=-10.003, score_reward_sum=-0.268
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=5291265, episode_reward=-10.003, score_reward_sum=-2.459
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=5291965, episode_reward=-10.003, score_reward_sum=-2.748
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5293470, episode_reward=-0.003, score_reward_sum=-2.493
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5294695, episode_reward=-0.003, score_reward_sum=-2.389
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=5295185, episode_reward=-10.003, score_reward_sum=-0.187, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5297565, episode_reward=-0.003, score_reward_sum=-2.371
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=5299105, episode_reward=-10.003, score_reward_sum=-0.409, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5299315, episode_reward=-10.003, score_reward_sum=-1.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=5299630, episode_reward=-10.003, score_reward_sum=-0.215, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5300505, episode_reward=-10.003, score_reward_sum=-0.534
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=5300575, episode_reward=-10.003, score_reward_sum=-0.360, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 33 ended, result: -1.0
global_step=5300750, episode_reward=-10.003, score_reward_sum=-0.393, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=5303375, episode_reward=-10.003, score_reward_sum=-0.096, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=5307050, episode_reward=-10.003, score_reward_sum=-0.145, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=5308415, episode_reward=-10.003, score_reward_sum=-0.352, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5310410, episode_reward=-0.003, score_reward_sum=-2.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=5310865, episode_reward=-10.003, score_reward_sum=-0.196, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 34 ended, result: -1.0
global_step=5311845, episode_reward=-10.003, score_reward_sum=-0.161, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5314540, episode_reward=-0.003, score_reward_sum=-2.112
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=5316185, episode_reward=-10.003, score_reward_sum=-0.113, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5316710, episode_reward=-0.003, score_reward_sum=-2.758
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5318285, episode_reward=-10.003, score_reward_sum=-0.144
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5320210, episode_reward=-0.003, score_reward_sum=-2.454
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=5322240, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5322310, episode_reward=-10.003, score_reward_sum=-0.295
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5322800, episode_reward=-0.003, score_reward_sum=-2.345
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=5324200, episode_reward=-10.003, score_reward_sum=-0.102, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=5324200, episode_reward=-10.003, score_reward_sum=-0.220, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=5328155, episode_reward=-10.003, score_reward_sum=-0.219, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5329310, episode_reward=-0.003, score_reward_sum=-2.251
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=5329625, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5329730, episode_reward=-0.003, score_reward_sum=-2.418
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5330745, episode_reward=-0.003, score_reward_sum=-2.466
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=5330745, episode_reward=-10.003, score_reward_sum=-1.506
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=5334980, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5335610, episode_reward=-10.003, score_reward_sum=-1.680
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=5335610, episode_reward=-10.003, score_reward_sum=-0.241, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5336975, episode_reward=-10.003, score_reward_sum=-0.372
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=5339670, episode_reward=-10.003, score_reward_sum=-0.277, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 32 ended, result: -1.0
global_step=5340510, episode_reward=-10.003, score_reward_sum=-0.265, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5342855, episode_reward=-0.003, score_reward_sum=-2.487
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5342995, episode_reward=-0.003, score_reward_sum=-2.843
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5343310, episode_reward=-0.003, score_reward_sum=-2.307
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=5344290, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=5344640, episode_reward=-10.003, score_reward_sum=-0.149, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=5345935, episode_reward=-10.003, score_reward_sum=-2.198
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=5346950, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=5347825, episode_reward=-10.003, score_reward_sum=-0.129, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5350135, episode_reward=-10.003, score_reward_sum=-0.421
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5350170, episode_reward=-10.003, score_reward_sum=-0.470
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5355980, episode_reward=-0.003, score_reward_sum=-2.645
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5357100, episode_reward=-0.003, score_reward_sum=-2.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5357800, episode_reward=-10.003, score_reward_sum=-0.299
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5357940, episode_reward=-0.003, score_reward_sum=-2.261
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5358675, episode_reward=-10.003, score_reward_sum=-0.091
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=5360040, episode_reward=-10.003, score_reward_sum=-0.348, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=5360250, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5361055, episode_reward=-0.003, score_reward_sum=-2.413
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5361965, episode_reward=-0.003, score_reward_sum=-2.821
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=5362175, episode_reward=-10.003, score_reward_sum=-0.332, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 34 ended, result: -1.0
global_step=5362630, episode_reward=-10.003, score_reward_sum=-0.397, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5363470, episode_reward=-0.003, score_reward_sum=-2.354
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=5363960, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5367565, episode_reward=-0.003, score_reward_sum=-2.459
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5367810, episode_reward=-10.003, score_reward_sum=-0.849
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5369315, episode_reward=-0.003, score_reward_sum=-2.464
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=5369980, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=5371345, episode_reward=-10.003, score_reward_sum=-0.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=5371625, episode_reward=-10.003, score_reward_sum=-0.248, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 35 ended, result: -1.0
global_step=5372325, episode_reward=-10.003, score_reward_sum=-0.391, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 29 ended, result: -1.0
