[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1vf_coef_0_1 (seed: 926869652)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12117352, episode_reward=10.003, score_reward_sum=0.738
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12117586, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12118626, episode_reward=10.003, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12121278, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12121616, episode_reward=10.003, score_reward_sum=0.552
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12122656, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12125308, episode_reward=10.003, score_reward_sum=0.284
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12127518, episode_reward=10.003, score_reward_sum=0.087
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12127700, episode_reward=10.003, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12128376, episode_reward=10.003, score_reward_sum=1.424
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12128584, episode_reward=10.003, score_reward_sum=0.280
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12128896, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12129364, episode_reward=10.003, score_reward_sum=0.277
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12129858, episode_reward=10.003, score_reward_sum=0.768
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12129884, episode_reward=10.003, score_reward_sum=0.471
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12129988, episode_reward=10.003, score_reward_sum=0.460
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12130638, episode_reward=10.003, score_reward_sum=0.313
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12132172, episode_reward=10.003, score_reward_sum=2.003
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12132900, episode_reward=10.003, score_reward_sum=0.328
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12134928, episode_reward=10.003, score_reward_sum=1.697
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12136826, episode_reward=10.003, score_reward_sum=0.463
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12138412, episode_reward=10.003, score_reward_sum=0.296
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12140986, episode_reward=10.003, score_reward_sum=0.439
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12141792, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=12146134, episode_reward=-10.003, score_reward_sum=-0.531
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12146602, episode_reward=10.003, score_reward_sum=0.588
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12146810, episode_reward=10.003, score_reward_sum=0.162
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12147278, episode_reward=10.003, score_reward_sum=0.687
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12147590, episode_reward=10.003, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12148578, episode_reward=10.003, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12149826, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12150502, episode_reward=10.003, score_reward_sum=2.026
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12150892, episode_reward=10.003, score_reward_sum=0.444
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12151048, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12153336, episode_reward=10.003, score_reward_sum=0.542
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12154246, episode_reward=10.003, score_reward_sum=1.239
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12154246, episode_reward=10.003, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12155078, episode_reward=10.003, score_reward_sum=0.558
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12155676, episode_reward=10.003, score_reward_sum=0.664
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12156976, episode_reward=10.003, score_reward_sum=0.730
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12157002, episode_reward=10.003, score_reward_sum=0.962
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12158900, episode_reward=10.003, score_reward_sum=1.118
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=12159056, episode_reward=0.003, score_reward_sum=0.956, bot_winrate_200=0.065, bot_winrate_with_draw_0.5_200=0.142
bot_winrate_200=0.065, bot_winrate_with_draw_0.5_200=0.142
match in Botgame 1, result: 0.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12160148, episode_reward=10.003, score_reward_sum=0.896
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12161942, episode_reward=10.003, score_reward_sum=0.323
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12162566, episode_reward=10.003, score_reward_sum=0.201
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12162722, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12166414, episode_reward=10.003, score_reward_sum=0.187
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12167012, episode_reward=10.003, score_reward_sum=0.092
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12167454, episode_reward=0.003, score_reward_sum=2.242
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12168494, episode_reward=10.003, score_reward_sum=0.439
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12169586, episode_reward=0.001, score_reward_sum=1.221
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12170834, episode_reward=10.003, score_reward_sum=0.295
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12171120, episode_reward=10.003, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12173382, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12173382, episode_reward=10.003, score_reward_sum=0.576
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12173746, episode_reward=10.003, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12173850, episode_reward=10.003, score_reward_sum=2.362
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12175514, episode_reward=10.003, score_reward_sum=0.339
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12176320, episode_reward=10.003, score_reward_sum=0.347
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12176788, episode_reward=10.003, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12177126, episode_reward=10.003, score_reward_sum=0.312
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12179102, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12180064, episode_reward=10.003, score_reward_sum=0.934
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12182222, episode_reward=10.003, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12183756, episode_reward=10.003, score_reward_sum=0.647
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12183834, episode_reward=10.003, score_reward_sum=0.141
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12184094, episode_reward=10.003, score_reward_sum=2.023
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12184406, episode_reward=10.003, score_reward_sum=0.408
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12186512, episode_reward=10.003, score_reward_sum=1.087
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12187006, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12187630, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12189502, episode_reward=10.003, score_reward_sum=0.424
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12190308, episode_reward=10.003, score_reward_sum=0.136
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12192622, episode_reward=10.003, score_reward_sum=0.273
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12193376, episode_reward=10.003, score_reward_sum=0.271
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12193844, episode_reward=10.003, score_reward_sum=0.149
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12198212, episode_reward=10.003, score_reward_sum=0.373
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12198576, episode_reward=10.003, score_reward_sum=0.449
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12198810, episode_reward=10.003, score_reward_sum=1.136
selfplay_winrate_no_draw_200=0.955, selfplay_winrate_with_draw_0.5_200=0.973

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12198810, episode_reward=0.003, score_reward_sum=2.642
selfplay_winrate_no_draw_200=0.950, selfplay_winrate_with_draw_0.5_200=0.970

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12199278, episode_reward=-0.000, score_reward_sum=-0.048
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12200032, episode_reward=10.003, score_reward_sum=0.377
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12200214, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12200240, episode_reward=10.003, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12200266, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12200838, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12202632, episode_reward=10.003, score_reward_sum=0.092
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12204036, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_200=0.945, selfplay_winrate_with_draw_0.5_200=0.968

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12206246, episode_reward=0.001, score_reward_sum=1.320
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12207442, episode_reward=10.003, score_reward_sum=0.709
selfplay_winrate_no_draw_200=0.940, selfplay_winrate_with_draw_0.5_200=0.965

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=12207728, episode_reward=-10.003, score_reward_sum=-0.564
selfplay_winrate_no_draw_200=0.935, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12208872, episode_reward=10.003, score_reward_sum=0.634
selfplay_winrate_no_draw_200=0.935, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12209106, episode_reward=10.003, score_reward_sum=0.113
selfplay_winrate_no_draw_200=0.935, selfplay_winrate_with_draw_0.5_200=0.960

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12209652, episode_reward=10.003, score_reward_sum=0.322
