[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1 (seed: 265437921)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=4229394, episode_reward=10.003, score_reward_sum=1.046
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4230408, episode_reward=-0.001, score_reward_sum=-0.920
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4230720, episode_reward=0.001, score_reward_sum=0.704
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4231266, episode_reward=0.001, score_reward_sum=1.273
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4232202, episode_reward=0.000, score_reward_sum=0.061
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4232228, episode_reward=-0.001, score_reward_sum=-1.453
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4233320, episode_reward=0.000, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4234438, episode_reward=0.000, score_reward_sum=0.178
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4242602, episode_reward=-0.001, score_reward_sum=-1.252
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4250870, episode_reward=-0.001, score_reward_sum=-0.995
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4253418, episode_reward=10.003, score_reward_sum=0.431
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4255602, episode_reward=-0.000, score_reward_sum=-0.029
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4255992, episode_reward=-0.000, score_reward_sum=-0.173
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4256486, episode_reward=-0.003, score_reward_sum=-2.439
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4257734, episode_reward=-0.000, score_reward_sum=-0.407
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4257786, episode_reward=0.000, score_reward_sum=-0.002
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4258384, episode_reward=-0.000, score_reward_sum=-0.034
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 332
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4260100, episode_reward=0.000, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4260282, episode_reward=-0.000, score_reward_sum=-0.075
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4260646, episode_reward=0.001, score_reward_sum=0.541
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4261088, episode_reward=0.001, score_reward_sum=1.357
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4263454, episode_reward=-10.003, score_reward_sum=0.555, bot_winrate_124=0.226, bot_winrate_with_draw_0.5_124=0.319
bot_winrate_124=0.226, bot_winrate_with_draw_0.5_124=0.319
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4266028, episode_reward=0.000, score_reward_sum=0.085
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4266938, episode_reward=-0.001, score_reward_sum=-0.704
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4268992, episode_reward=0.001, score_reward_sum=0.462
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4269694, episode_reward=-0.001, score_reward_sum=-0.879
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4271436, episode_reward=0.000, score_reward_sum=0.051
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4279470, episode_reward=-10.003, score_reward_sum=-0.262
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4281394, episode_reward=0.001, score_reward_sum=0.425
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4282408, episode_reward=0.000, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4282720, episode_reward=-0.001, score_reward_sum=-0.902
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4284202, episode_reward=0.000, score_reward_sum=0.051
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4284228, episode_reward=0.001, score_reward_sum=0.521
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4285320, episode_reward=-0.001, score_reward_sum=-0.701
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4286438, episode_reward=-0.001, score_reward_sum=-0.592
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4294602, episode_reward=-0.000, score_reward_sum=-0.104
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4302870, episode_reward=-0.001, score_reward_sum=-0.647
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4305418, episode_reward=-0.000, score_reward_sum=-0.192
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4307602, episode_reward=-0.000, score_reward_sum=-0.034
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4307992, episode_reward=0.000, score_reward_sum=0.078
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4308460, episode_reward=-10.003, score_reward_sum=-0.199, bot_winrate_125=0.224, bot_winrate_with_draw_0.5_125=0.316
bot_winrate_125=0.224, bot_winrate_with_draw_0.5_125=0.316
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4308486, episode_reward=0.002, score_reward_sum=1.803
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4309786, episode_reward=-0.001, score_reward_sum=-1.070
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4309890, episode_reward=10.003, score_reward_sum=0.629
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4310384, episode_reward=0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4312100, episode_reward=0.000, score_reward_sum=0.040
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4312282, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4312646, episode_reward=-0.000, score_reward_sum=-0.046
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4313088, episode_reward=0.000, score_reward_sum=0.081
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4318028, episode_reward=0.000, score_reward_sum=0.081
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4318938, episode_reward=-0.001, score_reward_sum=-0.647
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4320992, episode_reward=0.000, score_reward_sum=0.050
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4321694, episode_reward=-0.000, score_reward_sum=-0.015
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4323436, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4329910, episode_reward=-10.003, score_reward_sum=-0.338
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4331470, episode_reward=0.003, score_reward_sum=1.960
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4333394, episode_reward=-0.000, score_reward_sum=-0.316
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4334408, episode_reward=-0.001, score_reward_sum=-0.764
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4334720, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4336228, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4337320, episode_reward=0.001, score_reward_sum=1.252
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4337944, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4338438, episode_reward=0.000, score_reward_sum=0.054
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4345276, episode_reward=-10.003, score_reward_sum=-0.361, bot_winrate_126=0.222, bot_winrate_with_draw_0.5_126=0.313
bot_winrate_126=0.222, bot_winrate_with_draw_0.5_126=0.313
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4346602, episode_reward=0.001, score_reward_sum=0.876
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4354870, episode_reward=0.000, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4357418, episode_reward=0.000, score_reward_sum=0.322
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4359602, episode_reward=0.002, score_reward_sum=1.161
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4359992, episode_reward=-0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4360486, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4361786, episode_reward=-0.000, score_reward_sum=-0.038
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4361890, episode_reward=0.000, score_reward_sum=-0.152
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4364100, episode_reward=0.000, score_reward_sum=0.116
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4364282, episode_reward=0.001, score_reward_sum=0.335
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4364646, episode_reward=-0.001, score_reward_sum=-0.695
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4365088, episode_reward=0.000, score_reward_sum=0.248
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4369196, episode_reward=10.003, score_reward_sum=0.322
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4370028, episode_reward=0.000, score_reward_sum=0.044
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4370184, episode_reward=10.003, score_reward_sum=1.292
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4370938, episode_reward=0.000, score_reward_sum=0.047
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4373694, episode_reward=-0.001, score_reward_sum=-0.642
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4374864, episode_reward=10.003, score_reward_sum=1.383
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4375436, episode_reward=-0.000, score_reward_sum=-0.197
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4381910, episode_reward=0.000, score_reward_sum=0.071
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4383470, episode_reward=-0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4386408, episode_reward=0.000, score_reward_sum=0.154
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4386720, episode_reward=-0.001, score_reward_sum=-1.035
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4387734, episode_reward=-10.003, score_reward_sum=-0.411
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4388228, episode_reward=0.000, score_reward_sum=0.166
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4389320, episode_reward=-0.001, score_reward_sum=-0.956
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4390438, episode_reward=0.000, score_reward_sum=0.232
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4391530, episode_reward=10.003, score_reward_sum=0.574
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 26 ended, result: 0.0
global_step=4397276, episode_reward=0.003, score_reward_sum=1.154, bot_winrate_127=0.220, bot_winrate_with_draw_0.5_127=0.315
bot_winrate_127=0.220, bot_winrate_with_draw_0.5_127=0.315
match in Botgame 1, result: 0.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4406870, episode_reward=0.000, score_reward_sum=0.071
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4409418, episode_reward=-0.001, score_reward_sum=-0.585
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.525

