[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_2 (seed: 3505007566)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8799105, episode_reward=-10.003, score_reward_sum=-1.563
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8801240, episode_reward=-0.003, score_reward_sum=-2.398
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=8801625, episode_reward=-10.003, score_reward_sum=-0.225, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8803340, episode_reward=-0.003, score_reward_sum=-2.310
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8804005, episode_reward=-0.003, score_reward_sum=-2.487
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8806000, episode_reward=-10.003, score_reward_sum=-2.104
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=8806735, episode_reward=-10.003, score_reward_sum=-0.215, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=8808065, episode_reward=-10.003, score_reward_sum=-0.157, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 5 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8810200, episode_reward=0.001, score_reward_sum=0.265
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=8810445, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8810900, episode_reward=-0.003, score_reward_sum=-2.098
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=8812125, episode_reward=-10.003, score_reward_sum=-0.192, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=8813525, episode_reward=-10.003, score_reward_sum=-0.191, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=8815730, episode_reward=-10.003, score_reward_sum=-0.265, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8818390, episode_reward=-0.003, score_reward_sum=-2.420
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8819125, episode_reward=-0.003, score_reward_sum=-2.120
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=8820945, episode_reward=-10.003, score_reward_sum=-0.116, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 29 ended, result: -1.0
global_step=8822135, episode_reward=-10.003, score_reward_sum=-0.362, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 26 ended, result: -1.0
global_step=8822765, episode_reward=-10.003, score_reward_sum=-0.404, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8822975, episode_reward=-0.003, score_reward_sum=-2.224
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=8826685, episode_reward=-10.003, score_reward_sum=-0.058, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8827980, episode_reward=-0.003, score_reward_sum=-2.405
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=8829310, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=8831130, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=8832565, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=8836205, episode_reward=-10.003, score_reward_sum=-0.110, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=8836975, episode_reward=-10.003, score_reward_sum=-0.240, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8837710, episode_reward=-10.003, score_reward_sum=-0.250
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 23: MainPlayer vs MainPlayer

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8838760, episode_reward=-0.003, score_reward_sum=-2.247
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 24: MainPlayer vs MainPlayer

Game 28 ended, result: -1.0
global_step=8840440, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8842925, episode_reward=-0.003, score_reward_sum=-2.422
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8844500, episode_reward=-0.002, score_reward_sum=-1.979
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=8849540, episode_reward=-0.003, score_reward_sum=-2.671
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8850590, episode_reward=-10.003, score_reward_sum=-0.131, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 29 ended, result: -1.0
global_step=8850660, episode_reward=-10.003, score_reward_sum=-0.050, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 33 ended, result: -1.0
global_step=8851185, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8852515, episode_reward=-0.003, score_reward_sum=-2.270
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8852900, episode_reward=-10.003, score_reward_sum=-2.613
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8853005, episode_reward=-10.003, score_reward_sum=-2.185
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=8853530, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=8854860, episode_reward=-10.003, score_reward_sum=-1.192
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 20: MainPlayer vs MainPlayer

Game 35 ended, result: -1.0
global_step=8855455, episode_reward=-10.003, score_reward_sum=-0.303, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8856680, episode_reward=-0.002, score_reward_sum=-2.193
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=8857065, episode_reward=-10.003, score_reward_sum=-0.311, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8858045, episode_reward=-0.003, score_reward_sum=-2.319
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=8859095, episode_reward=-10.003, score_reward_sum=-0.161, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 17 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8859340, episode_reward=0.003, score_reward_sum=1.264
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=8859585, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 31 ended, result: -1.0
global_step=8860705, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=8861895, episode_reward=-0.003, score_reward_sum=-2.221
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8864415, episode_reward=-0.001, score_reward_sum=-0.326
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8867320, episode_reward=-0.002, score_reward_sum=-2.216
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8867635, episode_reward=-0.002, score_reward_sum=-1.922
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8868335, episode_reward=-10.003, score_reward_sum=-1.272
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8869105, episode_reward=-0.002, score_reward_sum=-2.264
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8871240, episode_reward=-0.003, score_reward_sum=-2.355
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=8871660, episode_reward=-10.003, score_reward_sum=-0.111, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=8872815, episode_reward=-10.003, score_reward_sum=-0.269, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=8873340, episode_reward=-0.002, score_reward_sum=-2.354
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8874005, episode_reward=-0.003, score_reward_sum=-2.457
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8874740, episode_reward=-10.003, score_reward_sum=-0.079
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=8875405, episode_reward=-10.003, score_reward_sum=-0.084, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8876000, episode_reward=-0.003, score_reward_sum=-2.271
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=8880130, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8880200, episode_reward=-0.003, score_reward_sum=-2.322
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=8880900, episode_reward=-10.003, score_reward_sum=-0.225, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 32 ended, result: -1.0
global_step=8881565, episode_reward=-10.003, score_reward_sum=-0.291, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=8881740, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=8885065, episode_reward=-10.003, score_reward_sum=-0.286, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 30 ended, result: -1.0
global_step=8885205, episode_reward=-10.003, score_reward_sum=-0.315, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 27 ended, result: -1.0
global_step=8887760, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8888390, episode_reward=-0.002, score_reward_sum=-2.159
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8892975, episode_reward=-0.003, score_reward_sum=-2.157
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=8898960, episode_reward=-10.003, score_reward_sum=-0.438, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=8899905, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=8901095, episode_reward=-10.003, score_reward_sum=-0.122, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8901690, episode_reward=-10.003, score_reward_sum=-0.074
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=8902250, episode_reward=-10.003, score_reward_sum=-0.630
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=8906065, episode_reward=-10.003, score_reward_sum=-0.319, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 23 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8907710, episode_reward=-0.000, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8908760, episode_reward=0.001, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 24: MainPlayer vs MainPlayer

Game 28 ended, result: -1.0
global_step=8910545, episode_reward=-10.003, score_reward_sum=-0.337, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8912925, episode_reward=-0.003, score_reward_sum=-2.259
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8913660, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 31 ended, result: -1.0
global_step=8914115, episode_reward=-10.003, score_reward_sum=-0.479, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=8914500, episode_reward=-0.002, score_reward_sum=-1.805
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=8914955, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 29 ended, result: -1.0
global_step=8915865, episode_reward=-10.003, score_reward_sum=-0.224, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8916355, episode_reward=-10.003, score_reward_sum=-1.661
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=8917650, episode_reward=-10.003, score_reward_sum=-0.213, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8918840, episode_reward=-10.003, score_reward_sum=-0.244
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8919540, episode_reward=-0.002, score_reward_sum=-1.521
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=8919855, episode_reward=-10.003, score_reward_sum=-2.510
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8922515, episode_reward=0.001, score_reward_sum=0.496
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=8923005, episode_reward=-0.002, score_reward_sum=-2.152
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=8923460, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 35 ended, result: -1.0
global_step=8924405, episode_reward=-10.003, score_reward_sum=-0.278, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 20 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=8924860, episode_reward=0.001, score_reward_sum=0.203
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=8925595, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
