[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2vf_coef_0_1 (seed: 922126525)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13642148, episode_reward=10.003, score_reward_sum=0.208
selfplay_winrate_no_draw_200=0.840, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13642434, episode_reward=10.003, score_reward_sum=0.156
selfplay_winrate_no_draw_200=0.840, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13643734, episode_reward=10.003, score_reward_sum=1.565
selfplay_winrate_no_draw_200=0.840, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13644254, episode_reward=10.003, score_reward_sum=1.767
selfplay_winrate_no_draw_200=0.840, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13644618, episode_reward=10.003, score_reward_sum=0.622
selfplay_winrate_no_draw_200=0.840, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13647114, episode_reward=10.003, score_reward_sum=0.076
selfplay_winrate_no_draw_200=0.840, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13649558, episode_reward=0.003, score_reward_sum=2.330
selfplay_winrate_no_draw_200=0.835, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13656838, episode_reward=0.003, score_reward_sum=2.500
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13657020, episode_reward=0.000, score_reward_sum=0.308
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13657124, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13658658, episode_reward=10.003, score_reward_sum=0.177
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13659308, episode_reward=10.003, score_reward_sum=0.297
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13659698, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13661570, episode_reward=10.003, score_reward_sum=0.406
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13662532, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13662636, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13663052, episode_reward=10.003, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13664612, episode_reward=10.003, score_reward_sum=1.270
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13664924, episode_reward=10.003, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13665262, episode_reward=10.003, score_reward_sum=0.295
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13665522, episode_reward=10.003, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13666328, episode_reward=10.003, score_reward_sum=0.091
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13666952, episode_reward=10.003, score_reward_sum=0.553
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13667550, episode_reward=-0.000, score_reward_sum=0.079
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13671138, episode_reward=10.003, score_reward_sum=0.462
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13672542, episode_reward=10.003, score_reward_sum=1.876
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13675038, episode_reward=10.003, score_reward_sum=0.178
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13675142, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13675194, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13676026, episode_reward=-0.000, score_reward_sum=-0.234
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13676130, episode_reward=0.002, score_reward_sum=1.501
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13679198, episode_reward=0.003, score_reward_sum=1.873
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13679458, episode_reward=10.003, score_reward_sum=0.388
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13680732, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13681616, episode_reward=10.003, score_reward_sum=0.196
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13682292, episode_reward=10.003, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13682682, episode_reward=-0.000, score_reward_sum=-0.208
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13683462, episode_reward=10.003, score_reward_sum=0.176
selfplay_winrate_no_draw_200=0.815, selfplay_winrate_with_draw_0.5_200=0.905

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13684762, episode_reward=10.003, score_reward_sum=0.179
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13685750, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13686114, episode_reward=10.003, score_reward_sum=0.563
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13687518, episode_reward=10.003, score_reward_sum=0.226
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13689364, episode_reward=10.003, score_reward_sum=1.722
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13690638, episode_reward=10.003, score_reward_sum=0.234
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13691938, episode_reward=0.003, score_reward_sum=2.473
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13692952, episode_reward=10.003, score_reward_sum=0.177
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13692978, episode_reward=10.003, score_reward_sum=0.175
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13693082, episode_reward=10.003, score_reward_sum=0.487
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13693576, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13694096, episode_reward=10.003, score_reward_sum=1.104
selfplay_winrate_no_draw_200=0.820, selfplay_winrate_with_draw_0.5_200=0.907

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13694590, episode_reward=10.003, score_reward_sum=0.525
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13698932, episode_reward=10.003, score_reward_sum=0.175
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13699322, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13700388, episode_reward=10.003, score_reward_sum=0.174
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13701168, episode_reward=10.003, score_reward_sum=0.342
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13701168, episode_reward=10.003, score_reward_sum=0.071
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13702130, episode_reward=10.003, score_reward_sum=0.380
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13702130, episode_reward=10.003, score_reward_sum=0.203
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13703742, episode_reward=10.003, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13704080, episode_reward=10.003, score_reward_sum=1.402
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.910

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13704600, episode_reward=10.003, score_reward_sum=0.169
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13707200, episode_reward=10.003, score_reward_sum=0.401
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13708838, episode_reward=10.003, score_reward_sum=0.161
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13709540, episode_reward=10.003, score_reward_sum=0.264
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13710268, episode_reward=10.003, score_reward_sum=0.113
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13711308, episode_reward=-0.001, score_reward_sum=-0.755
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13711386, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13712400, episode_reward=10.003, score_reward_sum=0.185
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13714142, episode_reward=10.003, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=13714610, episode_reward=-10.003, score_reward_sum=-0.205, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13716612, episode_reward=0.001, score_reward_sum=0.107
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13718380, episode_reward=10.003, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13719680, episode_reward=10.003, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13719784, episode_reward=10.003, score_reward_sum=0.765
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13719966, episode_reward=10.003, score_reward_sum=0.162
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13722020, episode_reward=10.003, score_reward_sum=0.278
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13722306, episode_reward=10.003, score_reward_sum=0.159
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13722800, episode_reward=10.003, score_reward_sum=0.177
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13723242, episode_reward=10.003, score_reward_sum=0.466
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13724542, episode_reward=0.002, score_reward_sum=2.199
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13725712, episode_reward=10.003, score_reward_sum=0.262
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13728078, episode_reward=10.003, score_reward_sum=0.175
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13728650, episode_reward=10.003, score_reward_sum=0.226
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13728702, episode_reward=10.003, score_reward_sum=0.360
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13729118, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13729950, episode_reward=10.003, score_reward_sum=0.118
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13732966, episode_reward=10.003, score_reward_sum=1.700
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13733434, episode_reward=10.003, score_reward_sum=0.369
selfplay_winrate_no_draw_200=0.825, selfplay_winrate_with_draw_0.5_200=0.912

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13733460, episode_reward=10.003, score_reward_sum=1.688
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13734812, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13735930, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.830, selfplay_winrate_with_draw_0.5_200=0.915

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13737308, episode_reward=10.003, score_reward_sum=0.126
selfplay_winrate_no_draw_200=0.835, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13737828, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.835, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=13739518, episode_reward=0.001, score_reward_sum=0.672
selfplay_winrate_no_draw_200=0.835, selfplay_winrate_with_draw_0.5_200=0.917

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=13739570, episode_reward=10.003, score_reward_sum=0.177
