[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_2 (seed: 2812430975)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4880330, episode_reward=0.000, score_reward_sum=0.585
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=4880960, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=4882990, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 7, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4883585, episode_reward=-0.001, score_reward_sum=-1.277
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=4883865, episode_reward=-10.003, score_reward_sum=-0.390, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 8, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4887610, episode_reward=-10.003, score_reward_sum=-0.095
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4889220, episode_reward=-0.002, score_reward_sum=-1.888
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4892020, episode_reward=-0.002, score_reward_sum=-1.889
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4893420, episode_reward=-10.003, score_reward_sum=-0.578
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=4895310, episode_reward=-10.003, score_reward_sum=-0.079, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 6, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4896745, episode_reward=0.002, score_reward_sum=1.175
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.315

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4899055, episode_reward=-10.003, score_reward_sum=0.009, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=4900455, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=4901995, episode_reward=10.003, score_reward_sum=0.372
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=4902310, episode_reward=-10.003, score_reward_sum=-0.395, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=4903640, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 9, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4904655, episode_reward=-10.003, score_reward_sum=-0.543
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=4906650, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4907840, episode_reward=0.000, score_reward_sum=0.448
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=4908330, episode_reward=-10.003, score_reward_sum=-0.189, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 7, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4910290, episode_reward=-0.002, score_reward_sum=-1.992
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4911025, episode_reward=0.002, score_reward_sum=2.037
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=4911690, episode_reward=-10.002, score_reward_sum=-0.086, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 8, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=4911900, episode_reward=10.003, score_reward_sum=0.186
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=4912915, episode_reward=-10.003, score_reward_sum=-0.269, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 4, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4913475, episode_reward=-0.002, score_reward_sum=-1.814
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=4913580, episode_reward=-10.003, score_reward_sum=-0.105, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 5, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4915190, episode_reward=-0.003, score_reward_sum=-2.186
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=4920335, episode_reward=-10.003, score_reward_sum=-0.109, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 6, result: -1.0

Game 27 ended, result: -1.0
global_step=4921735, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 2, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4921875, episode_reward=0.002, score_reward_sum=1.128
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=4925690, episode_reward=-10.003, score_reward_sum=-0.111, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 9, result: -1.0

Game 28 ended, result: -1.0
global_step=4927860, episode_reward=-10.003, score_reward_sum=-0.097, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 3, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4928665, episode_reward=-0.002, score_reward_sum=-2.512
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4930625, episode_reward=-10.003, score_reward_sum=-0.482
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4930800, episode_reward=-0.002, score_reward_sum=-1.123
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=4930940, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 7, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4931395, episode_reward=10.003, score_reward_sum=-0.296
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=4933880, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 10, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4935140, episode_reward=-10.003, score_reward_sum=-0.152
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=4935455, episode_reward=-10.003, score_reward_sum=-0.075, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 8, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4936715, episode_reward=0.003, score_reward_sum=2.878
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4940075, episode_reward=-0.002, score_reward_sum=-1.483
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4940215, episode_reward=-10.003, score_reward_sum=-1.483
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=4940845, episode_reward=-10.003, score_reward_sum=-0.111, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=4942175, episode_reward=10.003, score_reward_sum=0.203
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4942525, episode_reward=-10.003, score_reward_sum=-0.061
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4943890, episode_reward=-0.001, score_reward_sum=-0.015
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4944660, episode_reward=0.001, score_reward_sum=0.247
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4944730, episode_reward=-10.003, score_reward_sum=-0.403, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4945640, episode_reward=-0.001, score_reward_sum=-1.155
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=4947565, episode_reward=-10.003, score_reward_sum=-0.029, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 9, result: -1.0

Game 30 ended, result: -1.0
global_step=4947880, episode_reward=-10.003, score_reward_sum=-0.393, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 5, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4949420, episode_reward=0.002, score_reward_sum=0.576
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4950330, episode_reward=-0.001, score_reward_sum=-1.279
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=4952745, episode_reward=-10.003, score_reward_sum=-0.090, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 3, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4957610, episode_reward=0.001, score_reward_sum=1.537
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=4957680, episode_reward=-10.003, score_reward_sum=-0.004, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=4957890, episode_reward=-10.003, score_reward_sum=-0.315, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 7, result: -1.0

Game 29 ended, result: -1.0
global_step=4959150, episode_reward=-10.003, score_reward_sum=-0.315, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 4, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4959220, episode_reward=-0.002, score_reward_sum=-2.149
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=4960550, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 8, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 1.0
global_step=4961250, episode_reward=10.003, score_reward_sum=1.057
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=4962755, episode_reward=-10.003, score_reward_sum=-0.122, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 2, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4963420, episode_reward=-0.002, score_reward_sum=-1.982
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4965555, episode_reward=-10.003, score_reward_sum=-0.187
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4965660, episode_reward=-10.003, score_reward_sum=-1.709
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=4966640, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 6, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4968810, episode_reward=-10.003, score_reward_sum=-0.414
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4968915, episode_reward=-10.003, score_reward_sum=-0.154
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=4969580, episode_reward=-10.003, score_reward_sum=-0.346
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=4969650, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 9, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4970910, episode_reward=-10.003, score_reward_sum=-1.555
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4971995, episode_reward=-0.003, score_reward_sum=-2.339
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4973675, episode_reward=-10.003, score_reward_sum=-0.892
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4974655, episode_reward=-0.000, score_reward_sum=-0.166
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4976650, episode_reward=-0.002, score_reward_sum=-1.334
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=4981025, episode_reward=-0.000, score_reward_sum=-0.392
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4981935, episode_reward=-10.003, score_reward_sum=-0.777
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4982635, episode_reward=10.003, score_reward_sum=0.236
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=4983440, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=4985715, episode_reward=-10.003, score_reward_sum=-0.055, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 7, result: -1.0

Game 33 ended, result: -1.0
global_step=4985785, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 8, result: -1.0

Game 30 ended, result: -1.0
global_step=4986905, episode_reward=-10.003, score_reward_sum=-0.194, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 5, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=4990790, episode_reward=10.003, score_reward_sum=0.489
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=4991560, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 6, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=4991700, episode_reward=-10.003, score_reward_sum=-0.789
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=4992435, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 9, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=4994535, episode_reward=-10.003, score_reward_sum=-0.510
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=4996005, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 2, result: -1.0

Game 28 ended, result: -1.0
global_step=4997300, episode_reward=-10.003, score_reward_sum=-0.329, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 3, result: -1.0

Game 26 ended, result: -1.0
global_step=4997580, episode_reward=-10.003, score_reward_sum=-0.473, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=4998665, episode_reward=-0.001, score_reward_sum=-1.652
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5000625, episode_reward=0.002, score_reward_sum=1.690
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5000800, episode_reward=-0.000, score_reward_sum=-0.283
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5001395, episode_reward=-0.001, score_reward_sum=-0.499
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=5003215, episode_reward=-10.003, score_reward_sum=-0.057, bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.005, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 10, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5006785, episode_reward=-10.003, score_reward_sum=-0.188
