[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3vf_coef_0_1 (seed: 1381293448)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=7574996, episode_reward=-0.001, score_reward_sum=-0.618
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=7577518, episode_reward=10.003, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7577830, episode_reward=0.000, score_reward_sum=0.088
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7578402, episode_reward=0.000, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7583394, episode_reward=0.000, score_reward_sum=0.321
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7586774, episode_reward=0.001, score_reward_sum=0.809
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7587554, episode_reward=0.001, score_reward_sum=0.703
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7588334, episode_reward=0.000, score_reward_sum=-0.033
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7592962, episode_reward=0.000, score_reward_sum=0.052
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7595874, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=7596394, episode_reward=-10.003, score_reward_sum=0.189, bot_winrate_200=0.370, bot_winrate_with_draw_0.5_200=0.472
bot_winrate_200=0.370, bot_winrate_with_draw_0.5_200=0.472
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7597304, episode_reward=0.001, score_reward_sum=0.704
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7598032, episode_reward=0.000, score_reward_sum=0.018
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7598526, episode_reward=0.000, score_reward_sum=0.307
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7599878, episode_reward=0.000, score_reward_sum=0.088
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=7600606, episode_reward=10.003, score_reward_sum=0.549
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7600866, episode_reward=0.000, score_reward_sum=0.102
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7605858, episode_reward=0.001, score_reward_sum=1.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7607678, episode_reward=0.000, score_reward_sum=-0.026
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7607912, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7608094, episode_reward=0.000, score_reward_sum=0.010
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7611266, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7611864, episode_reward=-0.000, score_reward_sum=-0.185
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7617766, episode_reward=-0.001, score_reward_sum=-0.660
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7618364, episode_reward=-0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7621744, episode_reward=0.000, score_reward_sum=0.064
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=7624214, episode_reward=-10.003, score_reward_sum=-0.627
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7626034, episode_reward=-0.000, score_reward_sum=-0.162
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7626996, episode_reward=-0.000, score_reward_sum=0.023
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7629518, episode_reward=0.000, score_reward_sum=0.432
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=7632014, episode_reward=10.003, score_reward_sum=1.007
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7635394, episode_reward=0.000, score_reward_sum=0.087
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=7636824, episode_reward=10.003, score_reward_sum=0.761, bot_winrate_200=0.370, bot_winrate_with_draw_0.5_200=0.472
bot_winrate_200=0.370, bot_winrate_with_draw_0.5_200=0.472
match in Botgame 1, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7638774, episode_reward=0.000, score_reward_sum=0.255
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7639554, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7640334, episode_reward=-0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7644962, episode_reward=0.000, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=7645274, episode_reward=10.003, score_reward_sum=0.313
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7647874, episode_reward=-0.001, score_reward_sum=-0.809
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7649304, episode_reward=-0.001, score_reward_sum=-0.835
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7650032, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7650526, episode_reward=0.001, score_reward_sum=1.171
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7651878, episode_reward=0.001, score_reward_sum=0.796
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7652606, episode_reward=-0.001, score_reward_sum=-0.519
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7657858, episode_reward=0.001, score_reward_sum=0.105
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7659678, episode_reward=0.000, score_reward_sum=0.023
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7659912, episode_reward=0.000, score_reward_sum=0.307
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7660094, episode_reward=-0.000, score_reward_sum=-0.139
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7663266, episode_reward=0.000, score_reward_sum=0.078
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7663864, episode_reward=0.000, score_reward_sum=0.010
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7669766, episode_reward=0.001, score_reward_sum=0.690
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7670364, episode_reward=-0.001, score_reward_sum=-0.576
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7673744, episode_reward=0.000, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7678034, episode_reward=0.000, score_reward_sum=0.024
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7678996, episode_reward=-0.000, score_reward_sum=-0.136
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7681518, episode_reward=0.000, score_reward_sum=0.143
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=7683338, episode_reward=10.003, score_reward_sum=1.397
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7684014, episode_reward=0.001, score_reward_sum=0.609
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7687394, episode_reward=0.001, score_reward_sum=0.832
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=7687524, episode_reward=10.003, score_reward_sum=1.049, bot_winrate_200=0.370, bot_winrate_with_draw_0.5_200=0.472
bot_winrate_200=0.370, bot_winrate_with_draw_0.5_200=0.472
match in Botgame 1, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7690774, episode_reward=-0.000, score_reward_sum=-0.035
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7691554, episode_reward=-0.000, score_reward_sum=-0.020
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7692334, episode_reward=-0.000, score_reward_sum=-0.039
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7696962, episode_reward=-0.000, score_reward_sum=0.020
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7697274, episode_reward=-0.000, score_reward_sum=-0.109
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7701304, episode_reward=0.001, score_reward_sum=0.670
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7702032, episode_reward=0.000, score_reward_sum=0.219
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7702526, episode_reward=0.001, score_reward_sum=0.708
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7703878, episode_reward=-0.001, score_reward_sum=-0.839
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7704606, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7709858, episode_reward=0.001, score_reward_sum=0.723
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=7711236, episode_reward=10.003, score_reward_sum=0.600
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7711678, episode_reward=0.001, score_reward_sum=0.668
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7711912, episode_reward=0.000, score_reward_sum=0.023
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7712094, episode_reward=-0.001, score_reward_sum=-0.746
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7715266, episode_reward=0.000, score_reward_sum=0.159
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7715864, episode_reward=-0.000, score_reward_sum=0.012
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 431
Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7721766, episode_reward=0.001, score_reward_sum=0.704
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=7721792, episode_reward=10.003, score_reward_sum=0.206
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7722364, episode_reward=0.000, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7725744, episode_reward=0.000, score_reward_sum=0.011
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7730034, episode_reward=0.001, score_reward_sum=0.309
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7730996, episode_reward=0.000, score_reward_sum=0.083
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7733518, episode_reward=0.000, score_reward_sum=0.017
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7735338, episode_reward=0.001, score_reward_sum=1.002
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7736014, episode_reward=0.001, score_reward_sum=0.506
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=7739524, episode_reward=0.002, score_reward_sum=1.856, bot_winrate_200=0.365, bot_winrate_with_draw_0.5_200=0.470
bot_winrate_200=0.365, bot_winrate_with_draw_0.5_200=0.470
match in Botgame 1, result: 0.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7742774, episode_reward=-0.000, score_reward_sum=0.036
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7743554, episode_reward=0.001, score_reward_sum=0.631
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7744334, episode_reward=-0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7748962, episode_reward=0.001, score_reward_sum=1.059
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7749274, episode_reward=0.001, score_reward_sum=0.553
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7753304, episode_reward=0.000, score_reward_sum=0.085
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7754526, episode_reward=0.001, score_reward_sum=0.642
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7755878, episode_reward=0.000, score_reward_sum=0.086
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

