[2026-03-14T00:49:20+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_3_0_4_main_anneal_ent_2 (seed: 2469729109)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6028330, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=6030115, episode_reward=-10.003, score_reward_sum=-0.512, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6030745, episode_reward=-0.003, score_reward_sum=-2.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6031375, episode_reward=-10.003, score_reward_sum=-0.256
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6033510, episode_reward=-10.003, score_reward_sum=-1.746
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6033965, episode_reward=-10.003, score_reward_sum=-2.494
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6035015, episode_reward=-10.003, score_reward_sum=-2.219
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6035995, episode_reward=-10.003, score_reward_sum=-1.817
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=6036835, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=6038095, episode_reward=-10.003, score_reward_sum=-0.310, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6038970, episode_reward=-10.003, score_reward_sum=-2.727
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.253

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=6043100, episode_reward=-10.003, score_reward_sum=-0.247, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 33 ended, result: -1.0
global_step=6043205, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6043625, episode_reward=-0.003, score_reward_sum=-2.463
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=6044010, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 28 ended, result: -1.0
global_step=6045410, episode_reward=-10.003, score_reward_sum=-0.214, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6047370, episode_reward=-10.003, score_reward_sum=-2.633
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.253

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=6048070, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 27 ended, result: -1.0
global_step=6049015, episode_reward=-10.003, score_reward_sum=-0.191, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=6051395, episode_reward=-10.003, score_reward_sum=-0.340, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6054055, episode_reward=-10.003, score_reward_sum=-1.582
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=6054615, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6054790, episode_reward=-10.003, score_reward_sum=-1.264
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6057975, episode_reward=-10.003, score_reward_sum=-1.043
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6059900, episode_reward=-10.003, score_reward_sum=-2.133
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=6062385, episode_reward=-10.003, score_reward_sum=-0.287, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=6062595, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6064345, episode_reward=-0.003, score_reward_sum=-2.475
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6064485, episode_reward=-10.003, score_reward_sum=-0.190
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6067215, episode_reward=-0.003, score_reward_sum=-2.241
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=6068510, episode_reward=-10.003, score_reward_sum=-0.291, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=6068755, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6069350, episode_reward=-0.003, score_reward_sum=-2.521
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6069595, episode_reward=-10.003, score_reward_sum=-1.827
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6070365, episode_reward=-10.003, score_reward_sum=-0.926
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6074005, episode_reward=-0.002, score_reward_sum=-2.060
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=6075860, episode_reward=-10.003, score_reward_sum=-0.038, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=6075895, episode_reward=-10.003, score_reward_sum=-0.408, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 30 ended, result: -1.0
global_step=6077925, episode_reward=-10.003, score_reward_sum=-0.329, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 27 ended, result: -1.0
global_step=6079325, episode_reward=-10.003, score_reward_sum=-0.368, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=6080970, episode_reward=-10.003, score_reward_sum=-0.376, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 29 ended, result: -1.0
global_step=6081845, episode_reward=-10.003, score_reward_sum=-0.336, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6082475, episode_reward=-10.003, score_reward_sum=-1.275
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.245

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6083350, episode_reward=-0.003, score_reward_sum=-2.423
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.245

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6084120, episode_reward=-0.003, score_reward_sum=-2.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=6084225, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6085135, episode_reward=-10.003, score_reward_sum=-2.258
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=6087095, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6088810, episode_reward=-10.003, score_reward_sum=-1.846
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.245

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6089440, episode_reward=-0.003, score_reward_sum=-2.311
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6090350, episode_reward=-0.003, score_reward_sum=-2.327
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6091435, episode_reward=-0.002, score_reward_sum=-2.194
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 347
Game 31 ended, result: -1.0
global_step=6092835, episode_reward=-10.003, score_reward_sum=-0.286, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=6093430, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6094690, episode_reward=-10.003, score_reward_sum=-2.450
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6096265, episode_reward=-10.003, score_reward_sum=-2.104
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=6099170, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6100675, episode_reward=-10.003, score_reward_sum=-1.408
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6101375, episode_reward=-0.003, score_reward_sum=-2.055
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.253

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6103510, episode_reward=-0.003, score_reward_sum=-2.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6104070, episode_reward=-10.003, score_reward_sum=-0.702
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6105995, episode_reward=-0.003, score_reward_sum=-2.220
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=6106450, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 34 ended, result: -1.0
global_step=6108725, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6109075, episode_reward=-10.003, score_reward_sum=-1.171
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.255

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=6110265, episode_reward=-10.003, score_reward_sum=-0.135, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6111315, episode_reward=-10.003, score_reward_sum=-0.884
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.253

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=6113345, episode_reward=-10.003, score_reward_sum=-0.298, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6113415, episode_reward=-10.003, score_reward_sum=-2.519
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.250

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6113625, episode_reward=-10.003, score_reward_sum=-0.119
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=6113695, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=6115900, episode_reward=-10.003, score_reward_sum=-0.333, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 29 ended, result: -1.0
global_step=6116670, episode_reward=-10.003, score_reward_sum=-0.330, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=6117335, episode_reward=-10.003, score_reward_sum=-0.294, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=6117370, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6117755, episode_reward=-10.003, score_reward_sum=-0.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.247

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6123075, episode_reward=-10.003, score_reward_sum=-2.055
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.245

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6123530, episode_reward=-10.003, score_reward_sum=-2.382
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=6124370, episode_reward=-10.003, score_reward_sum=-0.232, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6124790, episode_reward=-0.002, score_reward_sum=-0.830
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.245

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6126470, episode_reward=-10.003, score_reward_sum=-1.278
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6127975, episode_reward=-0.003, score_reward_sum=-2.356
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=6133225, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 30 ended, result: -1.0
global_step=6134345, episode_reward=-10.003, score_reward_sum=-0.274, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6134485, episode_reward=-0.003, score_reward_sum=-2.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6137215, episode_reward=-0.002, score_reward_sum=-2.080
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=6138195, episode_reward=-10.003, score_reward_sum=-0.298, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 31 ended, result: -1.0
global_step=6138510, episode_reward=-10.003, score_reward_sum=-0.140, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6140365, episode_reward=-0.003, score_reward_sum=-2.010
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.242

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6141170, episode_reward=-10.003, score_reward_sum=-0.669
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.240

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=6141870, episode_reward=-10.003, score_reward_sum=-0.311, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=6143165, episode_reward=-10.003, score_reward_sum=-0.301, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6143865, episode_reward=-10.003, score_reward_sum=-1.567
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.237

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=6145790, episode_reward=-10.003, score_reward_sum=-0.151, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 26 ended, result: -1.0
global_step=6147470, episode_reward=-10.003, score_reward_sum=-0.396, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=6148100, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=6150305, episode_reward=-10.003, score_reward_sum=-2.174
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.237

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
