[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_2 (seed: 2790244555)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14514630, episode_reward=10.003, score_reward_sum=0.362
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=14515904, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.098
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.098
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14516580, episode_reward=10.003, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14516658, episode_reward=10.003, score_reward_sum=0.911
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14516996, episode_reward=10.003, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14518842, episode_reward=0.003, score_reward_sum=2.206
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14520792, episode_reward=10.003, score_reward_sum=1.333
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14522742, episode_reward=10.003, score_reward_sum=0.119
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14525030, episode_reward=10.003, score_reward_sum=0.378
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14525758, episode_reward=10.003, score_reward_sum=0.701
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14527942, episode_reward=10.003, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14528306, episode_reward=10.003, score_reward_sum=0.364
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14528410, episode_reward=0.002, score_reward_sum=1.271
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14531790, episode_reward=10.003, score_reward_sum=0.458
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14532518, episode_reward=10.003, score_reward_sum=0.515
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14533272, episode_reward=10.003, score_reward_sum=0.417
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14533922, episode_reward=10.003, score_reward_sum=0.267
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14534546, episode_reward=10.003, score_reward_sum=0.903
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14535482, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14536314, episode_reward=10.003, score_reward_sum=0.383
selfplay_winrate_no_draw_200=0.810, selfplay_winrate_with_draw_0.5_200=0.895

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14536964, episode_reward=0.003, score_reward_sum=2.121
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14538732, episode_reward=10.003, score_reward_sum=0.416
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14539200, episode_reward=10.003, score_reward_sum=1.611
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14540162, episode_reward=10.003, score_reward_sum=0.648
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14541072, episode_reward=10.003, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14542918, episode_reward=10.003, score_reward_sum=0.155
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14544348, episode_reward=10.003, score_reward_sum=1.165
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14544426, episode_reward=0.001, score_reward_sum=0.547
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14545882, episode_reward=10.003, score_reward_sum=0.359
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14547728, episode_reward=10.003, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14548586, episode_reward=10.003, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14548924, episode_reward=10.003, score_reward_sum=0.344
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14549158, episode_reward=10.003, score_reward_sum=0.121
selfplay_winrate_no_draw_200=0.805, selfplay_winrate_with_draw_0.5_200=0.892

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=14549964, episode_reward=-10.003, score_reward_sum=-0.104, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.098
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.098
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14550146, episode_reward=-0.001, score_reward_sum=-0.570
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14551576, episode_reward=10.003, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14553708, episode_reward=10.003, score_reward_sum=0.328
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14555268, episode_reward=10.003, score_reward_sum=0.302
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14556412, episode_reward=0.001, score_reward_sum=0.377
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14556438, episode_reward=10.003, score_reward_sum=0.426
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14557010, episode_reward=10.003, score_reward_sum=0.170
selfplay_winrate_no_draw_200=0.800, selfplay_winrate_with_draw_0.5_200=0.890

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14558544, episode_reward=0.001, score_reward_sum=0.535
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.887

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14558882, episode_reward=10.003, score_reward_sum=0.186
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.887

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14559740, episode_reward=10.003, score_reward_sum=0.513
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.887

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14560104, episode_reward=10.003, score_reward_sum=1.247
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.887

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14560650, episode_reward=10.003, score_reward_sum=0.427
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.887

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14563302, episode_reward=-10.003, score_reward_sum=-0.235
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14563848, episode_reward=10.003, score_reward_sum=0.368
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14564654, episode_reward=10.003, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14565148, episode_reward=10.003, score_reward_sum=0.236
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14568580, episode_reward=0.001, score_reward_sum=0.822
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14568658, episode_reward=0.001, score_reward_sum=0.835
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14571336, episode_reward=10.003, score_reward_sum=0.530
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14572558, episode_reward=10.003, score_reward_sum=0.395
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14574768, episode_reward=10.003, score_reward_sum=0.489
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14575574, episode_reward=10.003, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14576744, episode_reward=10.003, score_reward_sum=0.494
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=14577264, episode_reward=-10.003, score_reward_sum=0.067, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.098
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.098
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14578694, episode_reward=10.003, score_reward_sum=0.304
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14579318, episode_reward=10.003, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14580020, episode_reward=10.003, score_reward_sum=0.401
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14580930, episode_reward=10.003, score_reward_sum=0.363
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14581164, episode_reward=10.003, score_reward_sum=0.415
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14582178, episode_reward=10.003, score_reward_sum=0.637
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14583816, episode_reward=10.003, score_reward_sum=0.516
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14584414, episode_reward=10.003, score_reward_sum=0.271
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14584674, episode_reward=10.003, score_reward_sum=0.389
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14585220, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14585922, episode_reward=0.001, score_reward_sum=1.039
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14587404, episode_reward=10.003, score_reward_sum=1.493
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14587404, episode_reward=10.003, score_reward_sum=0.524
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14588314, episode_reward=10.003, score_reward_sum=0.964
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14588964, episode_reward=0.001, score_reward_sum=1.286
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14588964, episode_reward=10.003, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14591148, episode_reward=10.003, score_reward_sum=0.113
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14593384, episode_reward=10.003, score_reward_sum=0.102
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14596426, episode_reward=-0.000, score_reward_sum=0.050
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14596426, episode_reward=10.003, score_reward_sum=0.364
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14599260, episode_reward=10.003, score_reward_sum=0.270
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14601054, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14601262, episode_reward=10.003, score_reward_sum=0.333
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14601444, episode_reward=10.003, score_reward_sum=0.271
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14602562, episode_reward=10.003, score_reward_sum=0.396
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14606826, episode_reward=10.003, score_reward_sum=0.494
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14607372, episode_reward=10.003, score_reward_sum=0.393
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14607450, episode_reward=10.003, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14609010, episode_reward=0.001, score_reward_sum=0.703
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14609946, episode_reward=10.003, score_reward_sum=0.228
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14610518, episode_reward=10.003, score_reward_sum=0.205
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14610518, episode_reward=10.003, score_reward_sum=0.500
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14611688, episode_reward=10.003, score_reward_sum=2.380
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=14612000, episode_reward=-10.003, score_reward_sum=-0.192, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.098
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.098
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14612260, episode_reward=10.003, score_reward_sum=1.259
selfplay_winrate_no_draw_200=0.795, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14616654, episode_reward=-0.002, score_reward_sum=-1.329
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14621204, episode_reward=10.003, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.882

