[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4 (seed: 896980133)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=14649232, episode_reward=-10.003, score_reward_sum=-0.189, bot_winrate_200=0.165, bot_winrate_with_draw_0.5_200=0.210
bot_winrate_200=0.165, bot_winrate_with_draw_0.5_200=0.210
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14649492, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14649752, episode_reward=10.003, score_reward_sum=0.823
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14650818, episode_reward=10.003, score_reward_sum=0.510
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14651312, episode_reward=10.003, score_reward_sum=0.494
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14651390, episode_reward=10.003, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14652196, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14652716, episode_reward=10.003, score_reward_sum=0.939
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14656304, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14659684, episode_reward=10.003, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14661036, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14661816, episode_reward=10.003, score_reward_sum=0.349
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14662180, episode_reward=10.003, score_reward_sum=0.424
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14662284, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14663558, episode_reward=10.003, score_reward_sum=0.435
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14663870, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14664676, episode_reward=10.003, score_reward_sum=0.341
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14665950, episode_reward=10.003, score_reward_sum=0.315
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14666730, episode_reward=10.003, score_reward_sum=0.129
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14666730, episode_reward=10.003, score_reward_sum=0.283
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14667432, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14667770, episode_reward=10.003, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14668108, episode_reward=10.003, score_reward_sum=0.514
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14668472, episode_reward=0.003, score_reward_sum=2.581
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14668602, episode_reward=10.003, score_reward_sum=1.951
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14668836, episode_reward=10.003, score_reward_sum=0.129
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14669096, episode_reward=10.003, score_reward_sum=0.548
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14669200, episode_reward=10.003, score_reward_sum=0.112
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14670968, episode_reward=10.003, score_reward_sum=0.651
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14671150, episode_reward=10.003, score_reward_sum=2.059
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14671462, episode_reward=10.003, score_reward_sum=0.493
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14672190, episode_reward=10.003, score_reward_sum=0.360
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14676324, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14678300, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14679444, episode_reward=10.003, score_reward_sum=1.189
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14679678, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14679808, episode_reward=10.003, score_reward_sum=0.396
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14680250, episode_reward=10.003, score_reward_sum=0.107
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14681108, episode_reward=10.003, score_reward_sum=0.105
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14681420, episode_reward=10.003, score_reward_sum=0.255
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14683214, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14684228, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14684384, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14686360, episode_reward=10.003, score_reward_sum=0.153
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14686438, episode_reward=10.003, score_reward_sum=0.231
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14687348, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14688466, episode_reward=10.003, score_reward_sum=0.715
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14689012, episode_reward=10.003, score_reward_sum=0.332
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14689142, episode_reward=10.003, score_reward_sum=0.162
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14689246, episode_reward=10.003, score_reward_sum=0.303
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14689844, episode_reward=10.003, score_reward_sum=0.175
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14691222, episode_reward=10.003, score_reward_sum=0.979
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14692626, episode_reward=10.003, score_reward_sum=0.547
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14692756, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14696136, episode_reward=10.003, score_reward_sum=0.104
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14696474, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14696890, episode_reward=10.003, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14697410, episode_reward=10.003, score_reward_sum=0.886
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14697696, episode_reward=10.003, score_reward_sum=0.277
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14699126, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14700348, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=14701232, episode_reward=-0.002, score_reward_sum=0.515, bot_winrate_200=0.165, bot_winrate_with_draw_0.5_200=0.212
bot_winrate_200=0.165, bot_winrate_with_draw_0.5_200=0.212
match in Botgame 1, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14701648, episode_reward=10.003, score_reward_sum=0.468
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14702480, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14702480, episode_reward=10.003, score_reward_sum=0.892
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14702740, episode_reward=10.003, score_reward_sum=1.410
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14704820, episode_reward=10.003, score_reward_sum=0.411
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14705054, episode_reward=10.003, score_reward_sum=0.169
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14705288, episode_reward=10.003, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14705886, episode_reward=10.003, score_reward_sum=0.246
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14707342, episode_reward=10.003, score_reward_sum=0.236
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14707784, episode_reward=10.003, score_reward_sum=0.264
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14708902, episode_reward=10.003, score_reward_sum=0.182
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14709058, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14709448, episode_reward=10.003, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14709682, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14713010, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14713816, episode_reward=10.003, score_reward_sum=0.472
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14714856, episode_reward=10.003, score_reward_sum=0.132
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14715246, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14718600, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14719380, episode_reward=10.003, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14719406, episode_reward=10.003, score_reward_sum=0.118
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14719744, episode_reward=10.003, score_reward_sum=0.528
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14720472, episode_reward=-0.001, score_reward_sum=-0.431
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14720862, episode_reward=10.003, score_reward_sum=0.224
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14721174, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14721226, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14722006, episode_reward=10.003, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14724762, episode_reward=10.003, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14725178, episode_reward=10.003, score_reward_sum=0.101
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14725542, episode_reward=10.003, score_reward_sum=0.190
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14725880, episode_reward=10.003, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14726010, episode_reward=10.003, score_reward_sum=0.131
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14726374, episode_reward=10.003, score_reward_sum=0.126
