[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1_new (seed: 2814754719)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=3336762, episode_reward=-0.000, score_reward_sum=-0.047
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3337568, episode_reward=0.002, score_reward_sum=2.113
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3337646, episode_reward=-0.000, score_reward_sum=-0.344
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3337854, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3340506, episode_reward=0.001, score_reward_sum=0.532
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3342404, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3342820, episode_reward=0.001, score_reward_sum=0.820
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=3352596, episode_reward=10.003, score_reward_sum=0.723, bot_winrate_106=0.547, bot_winrate_with_draw_0.5_106=0.656
bot_winrate_106=0.547, bot_winrate_with_draw_0.5_106=0.656
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3353376, episode_reward=-0.000, score_reward_sum=-0.014
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3354416, episode_reward=0.003, score_reward_sum=2.367
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3355950, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3361826, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3362138, episode_reward=-0.001, score_reward_sum=-1.174
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3364114, episode_reward=0.001, score_reward_sum=0.217
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3367650, episode_reward=0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3370042, episode_reward=-0.000, score_reward_sum=-0.151
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3371108, episode_reward=-0.000, score_reward_sum=-0.272
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3371550, episode_reward=-0.000, score_reward_sum=-0.057
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3372928, episode_reward=-0.001, score_reward_sum=-1.269
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3373786, episode_reward=-10.003, score_reward_sum=-0.129, bot_winrate_107=0.542, bot_winrate_with_draw_0.5_107=0.650
bot_winrate_107=0.542, bot_winrate_with_draw_0.5_107=0.650
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3377452, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3381612, episode_reward=-0.000, score_reward_sum=-0.134
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3382652, episode_reward=0.000, score_reward_sum=0.485
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=3384056, episode_reward=10.003, score_reward_sum=0.838
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3384238, episode_reward=0.000, score_reward_sum=-0.025
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3386136, episode_reward=-0.001, score_reward_sum=-0.519
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3387358, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3387618, episode_reward=-0.000, score_reward_sum=-0.185
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3388762, episode_reward=0.003, score_reward_sum=2.532
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3389568, episode_reward=-0.000, score_reward_sum=-0.033
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3389646, episode_reward=0.000, score_reward_sum=-0.160
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3389854, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=3390790, episode_reward=10.003, score_reward_sum=0.223
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3392506, episode_reward=0.000, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3394404, episode_reward=-0.000, score_reward_sum=-0.038
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3394820, episode_reward=-0.001, score_reward_sum=-0.570
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3406416, episode_reward=-0.001, score_reward_sum=-0.668
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3407950, episode_reward=0.000, score_reward_sum=0.413
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=3413748, episode_reward=10.003, score_reward_sum=0.937, bot_winrate_108=0.546, bot_winrate_with_draw_0.5_108=0.653
bot_winrate_108=0.546, bot_winrate_with_draw_0.5_108=0.653
match in Botgame 1, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3413826, episode_reward=-0.001, score_reward_sum=-0.587
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3414138, episode_reward=0.001, score_reward_sum=1.130
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=3414528, episode_reward=10.003, score_reward_sum=1.273
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3416114, episode_reward=-0.000, score_reward_sum=-0.025
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3419650, episode_reward=0.001, score_reward_sum=0.484
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3422042, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3423108, episode_reward=-0.000, score_reward_sum=-0.035
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3424928, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=3431974, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3433612, episode_reward=0.001, score_reward_sum=0.672
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3434652, episode_reward=-0.000, score_reward_sum=-0.068
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3436056, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3436238, episode_reward=0.000, score_reward_sum=0.047
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3438136, episode_reward=0.000, score_reward_sum=0.380
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3439358, episode_reward=-0.000, score_reward_sum=-0.297
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3439618, episode_reward=0.000, score_reward_sum=0.076
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3440762, episode_reward=-0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3441568, episode_reward=-0.001, score_reward_sum=-1.050
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3441646, episode_reward=-0.000, score_reward_sum=-0.396
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3441854, episode_reward=0.000, score_reward_sum=0.012
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3442790, episode_reward=0.001, score_reward_sum=0.901
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3444506, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3446404, episode_reward=0.000, score_reward_sum=0.268
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3446820, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=3449654, episode_reward=10.003, score_reward_sum=0.888, bot_winrate_109=0.550, bot_winrate_with_draw_0.5_109=0.656
bot_winrate_109=0.550, bot_winrate_with_draw_0.5_109=0.656
match in Botgame 1, result: 1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3452774, episode_reward=-10.003, score_reward_sum=-0.250
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3457038, episode_reward=-10.003, score_reward_sum=-0.154
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3458416, episode_reward=-0.001, score_reward_sum=-0.617
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3459950, episode_reward=-0.000, score_reward_sum=-0.256
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 346
Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3465826, episode_reward=-0.000, score_reward_sum=-0.094
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3466138, episode_reward=-0.001, score_reward_sum=-0.877
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3468114, episode_reward=0.000, score_reward_sum=0.039
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3471650, episode_reward=0.001, score_reward_sum=0.655
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3474042, episode_reward=0.001, score_reward_sum=0.545
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3475108, episode_reward=-0.001, score_reward_sum=-0.867
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3476928, episode_reward=-0.002, score_reward_sum=-1.362
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3477682, episode_reward=-10.003, score_reward_sum=-0.549
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=3481504, episode_reward=10.003, score_reward_sum=0.623, bot_winrate_110=0.555, bot_winrate_with_draw_0.5_110=0.659
bot_winrate_110=0.555, bot_winrate_with_draw_0.5_110=0.659
match in Botgame 1, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3483974, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3485612, episode_reward=-0.000, score_reward_sum=-0.068
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3486652, episode_reward=0.000, score_reward_sum=0.483
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3488056, episode_reward=-0.000, score_reward_sum=-0.027
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3490136, episode_reward=-0.000, score_reward_sum=-0.087
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3491358, episode_reward=-0.001, score_reward_sum=-0.408
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3491618, episode_reward=-0.000, score_reward_sum=-0.191
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3493646, episode_reward=-0.000, score_reward_sum=-0.065
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3493854, episode_reward=-0.000, score_reward_sum=-0.070
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3494790, episode_reward=0.000, score_reward_sum=-0.018
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3496506, episode_reward=0.000, score_reward_sum=0.013
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3496584, episode_reward=-10.003, score_reward_sum=-0.380
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3498404, episode_reward=0.001, score_reward_sum=1.020
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3498820, episode_reward=0.000, score_reward_sum=0.319
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3503110, episode_reward=-10.003, score_reward_sum=-0.150
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3504774, episode_reward=0.000, score_reward_sum=0.521
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3509038, episode_reward=0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3510416, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

