[2026-03-15T16:14:56+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_new_1 (seed: 3818151612)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 32 ended, result: -1.0
global_step=6615140, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6616470, episode_reward=-10.003, score_reward_sum=-0.168
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6618010, episode_reward=-0.003, score_reward_sum=-2.394
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6618640, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6619480, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=6622700, episode_reward=-10.003, score_reward_sum=-0.297, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6623015, episode_reward=-0.003, score_reward_sum=-2.480
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=6623750, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6626130, episode_reward=-10.003, score_reward_sum=-0.115
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=6627075, episode_reward=-10.003, score_reward_sum=-0.285, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=6627460, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6628090, episode_reward=-0.003, score_reward_sum=-2.518
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6628160, episode_reward=-0.003, score_reward_sum=-2.558
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=6628755, episode_reward=-10.003, score_reward_sum=-0.286, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6629455, episode_reward=-0.003, score_reward_sum=-2.530
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=6629840, episode_reward=-10.003, score_reward_sum=-0.291, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Saving model checkpoint...
Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6630435, episode_reward=-0.003, score_reward_sum=-2.389
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=6631520, episode_reward=-10.003, score_reward_sum=-0.297, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 26 ended, result: -1.0
global_step=6635020, episode_reward=-10.003, score_reward_sum=-0.343, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6638450, episode_reward=-0.003, score_reward_sum=-2.450
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=6638835, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=6640515, episode_reward=-10.003, score_reward_sum=-0.263, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6643420, episode_reward=-0.003, score_reward_sum=-2.488
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=6646675, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6648600, episode_reward=-0.003, score_reward_sum=-2.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6649335, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6650140, episode_reward=-0.003, score_reward_sum=-2.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=6651050, episode_reward=-10.003, score_reward_sum=-0.255, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=6651435, episode_reward=-10.003, score_reward_sum=-0.262, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6655180, episode_reward=-0.003, score_reward_sum=-2.453
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=6655250, episode_reward=-10.003, score_reward_sum=-0.372
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.443

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=6655495, episode_reward=-10.003, score_reward_sum=-0.234, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=6656650, episode_reward=-10.003, score_reward_sum=-0.365, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 27 ended, result: -1.0
global_step=6657630, episode_reward=-10.003, score_reward_sum=-0.297, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6658260, episode_reward=-0.003, score_reward_sum=-2.512
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=6658890, episode_reward=-10.003, score_reward_sum=-0.297, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6659135, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6661480, episode_reward=-0.000, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6662040, episode_reward=-0.003, score_reward_sum=-2.498
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6662950, episode_reward=-0.003, score_reward_sum=-2.548
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6663055, episode_reward=-0.003, score_reward_sum=-2.583
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6663895, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6664000, episode_reward=-0.003, score_reward_sum=-2.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=6664490, episode_reward=-10.003, score_reward_sum=-0.259, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=6670055, episode_reward=-10.003, score_reward_sum=-0.314, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 35 ended, result: -1.0
global_step=6672050, episode_reward=-10.003, score_reward_sum=-0.240, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6672575, episode_reward=-0.003, score_reward_sum=-2.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=6675025, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=6675410, episode_reward=-10.003, score_reward_sum=-0.251, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=6679645, episode_reward=-10.003, score_reward_sum=-0.244, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6680240, episode_reward=-0.003, score_reward_sum=-2.544
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6686470, episode_reward=-0.003, score_reward_sum=-2.550
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=6686890, episode_reward=-10.003, score_reward_sum=-0.333, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6688010, episode_reward=-0.003, score_reward_sum=-2.422
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=6688465, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=6688500, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6688640, episode_reward=-0.003, score_reward_sum=-2.453
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6689480, episode_reward=-0.003, score_reward_sum=-2.513
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=6690425, episode_reward=-10.003, score_reward_sum=-0.419, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6693015, episode_reward=-0.003, score_reward_sum=-2.470
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=6693050, episode_reward=-10.003, score_reward_sum=-0.314, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=6696025, episode_reward=-10.003, score_reward_sum=-0.244, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6697005, episode_reward=-10.003, score_reward_sum=-0.556
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6698090, episode_reward=-0.003, score_reward_sum=-2.508
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6698160, episode_reward=-0.003, score_reward_sum=-2.510
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=6699000, episode_reward=-10.003, score_reward_sum=-0.247, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=6699385, episode_reward=-10.003, score_reward_sum=-0.238, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6699455, episode_reward=-0.003, score_reward_sum=-2.490
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=6700295, episode_reward=-10.003, score_reward_sum=-0.345, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6700435, episode_reward=-0.003, score_reward_sum=-2.517
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.445

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=6704145, episode_reward=-10.003, score_reward_sum=-0.290, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6708450, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=6713140, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6713420, episode_reward=-0.003, score_reward_sum=-2.315
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=6716220, episode_reward=-10.003, score_reward_sum=-0.317, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6718600, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6719335, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=6719475, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6720140, episode_reward=-0.003, score_reward_sum=-2.540
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=6720700, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 30 ended, result: -1.0
global_step=6721400, episode_reward=-10.003, score_reward_sum=-0.335, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 33 ended, result: -1.0
global_step=6723360, episode_reward=-10.003, score_reward_sum=-0.223, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6725180, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6725250, episode_reward=-0.003, score_reward_sum=-2.529
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.448

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=6725530, episode_reward=-10.003, score_reward_sum=-0.338, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 34 ended, result: -1.0
global_step=6725670, episode_reward=-10.003, score_reward_sum=-0.339, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=6728120, episode_reward=-10.003, score_reward_sum=-0.239, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6728260, episode_reward=-0.000, score_reward_sum=-0.022
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6729135, episode_reward=-0.003, score_reward_sum=-2.332
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.450

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=6731340, episode_reward=-10.003, score_reward_sum=-0.308, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6731480, episode_reward=-0.003, score_reward_sum=-2.430
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6732040, episode_reward=-0.003, score_reward_sum=-2.476
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6732950, episode_reward=-0.003, score_reward_sum=-2.537
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6734000, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=6737115, episode_reward=-10.003, score_reward_sum=-0.262, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6742575, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.453

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=6744675, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=6746810, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 29 ended, result: -1.0
