[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_1 (seed: 3495166263)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12711296, episode_reward=10.003, score_reward_sum=0.122
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12711530, episode_reward=10.003, score_reward_sum=0.463
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12712362, episode_reward=10.003, score_reward_sum=1.586
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12712440, episode_reward=10.003, score_reward_sum=0.481
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12715794, episode_reward=10.003, score_reward_sum=1.977
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12716080, episode_reward=10.003, score_reward_sum=1.611
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12716210, episode_reward=10.003, score_reward_sum=0.458
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12717874, episode_reward=10.003, score_reward_sum=0.485
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12718446, episode_reward=10.003, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12718836, episode_reward=10.003, score_reward_sum=0.285
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12719044, episode_reward=10.003, score_reward_sum=0.441
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12722866, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12722996, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12725752, episode_reward=10.003, score_reward_sum=1.419
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12727624, episode_reward=10.003, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.985, selfplay_winrate_with_draw_0.5_200=0.993

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12727650, episode_reward=0.003, score_reward_sum=2.626
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12727702, episode_reward=10.003, score_reward_sum=0.273
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12728196, episode_reward=10.003, score_reward_sum=0.416
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12728690, episode_reward=10.003, score_reward_sum=0.156
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12728924, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=12729444, episode_reward=-10.003, score_reward_sum=-0.176, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.138
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.138
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12729782, episode_reward=10.003, score_reward_sum=0.428
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12733890, episode_reward=10.003, score_reward_sum=0.171
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12734020, episode_reward=10.003, score_reward_sum=0.412
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12734072, episode_reward=10.003, score_reward_sum=0.411
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12734098, episode_reward=10.003, score_reward_sum=1.382
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12735580, episode_reward=10.003, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12736516, episode_reward=10.003, score_reward_sum=0.389
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12737218, episode_reward=10.003, score_reward_sum=1.610
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12737946, episode_reward=10.003, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12738024, episode_reward=10.003, score_reward_sum=1.201
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12738336, episode_reward=10.003, score_reward_sum=1.781
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12738570, episode_reward=10.003, score_reward_sum=0.321
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12738856, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12738882, episode_reward=10.003, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12741352, episode_reward=10.003, score_reward_sum=0.452
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12744732, episode_reward=10.003, score_reward_sum=0.869
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12745850, episode_reward=10.003, score_reward_sum=0.482
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12747176, episode_reward=10.003, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12747202, episode_reward=10.003, score_reward_sum=0.288
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12747748, episode_reward=10.003, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12747852, episode_reward=10.003, score_reward_sum=0.438
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12748242, episode_reward=10.003, score_reward_sum=0.352
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12748450, episode_reward=10.003, score_reward_sum=0.274
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12749854, episode_reward=10.003, score_reward_sum=0.382
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12753442, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12753572, episode_reward=10.003, score_reward_sum=0.277
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12754612, episode_reward=10.003, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12755418, episode_reward=-0.000, score_reward_sum=-0.079
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12755730, episode_reward=10.003, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12755860, episode_reward=10.003, score_reward_sum=0.308
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12756198, episode_reward=10.003, score_reward_sum=0.248
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12757576, episode_reward=10.003, score_reward_sum=0.288
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12758148, episode_reward=10.003, score_reward_sum=0.302
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12759630, episode_reward=10.003, score_reward_sum=0.406
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12761944, episode_reward=10.003, score_reward_sum=0.348
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12765324, episode_reward=10.003, score_reward_sum=0.342
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12766728, episode_reward=10.003, score_reward_sum=0.288
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12766988, episode_reward=10.003, score_reward_sum=0.376
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12767794, episode_reward=10.003, score_reward_sum=0.347
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=12767924, episode_reward=-10.003, score_reward_sum=0.207, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.138
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.138
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12767950, episode_reward=10.003, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12768236, episode_reward=10.003, score_reward_sum=1.186
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12768288, episode_reward=10.003, score_reward_sum=0.309
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12768938, episode_reward=10.003, score_reward_sum=0.378
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12770446, episode_reward=10.003, score_reward_sum=0.347
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12771304, episode_reward=10.003, score_reward_sum=1.761
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12772838, episode_reward=10.003, score_reward_sum=0.104
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12774632, episode_reward=10.003, score_reward_sum=1.385
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12774658, episode_reward=10.003, score_reward_sum=1.432
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12775932, episode_reward=10.003, score_reward_sum=0.209
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12776972, episode_reward=10.003, score_reward_sum=0.379
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12777180, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 285
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12782900, episode_reward=10.003, score_reward_sum=1.363
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12785422, episode_reward=10.003, score_reward_sum=0.305
selfplay_winrate_no_draw_200=0.980, selfplay_winrate_with_draw_0.5_200=0.990

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=12786072, episode_reward=0.002, score_reward_sum=1.744
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12786280, episode_reward=10.003, score_reward_sum=0.288
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12786280, episode_reward=10.003, score_reward_sum=0.211
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12787164, episode_reward=10.003, score_reward_sum=1.097
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12787580, episode_reward=10.003, score_reward_sum=0.272
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12787632, episode_reward=10.003, score_reward_sum=0.303
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12788100, episode_reward=10.003, score_reward_sum=1.176
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12788646, episode_reward=10.003, score_reward_sum=1.164
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12788984, episode_reward=10.003, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12789296, episode_reward=10.003, score_reward_sum=0.815
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12791428, episode_reward=10.003, score_reward_sum=1.522
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12791766, episode_reward=10.003, score_reward_sum=0.476
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12794418, episode_reward=10.003, score_reward_sum=1.802
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12794704, episode_reward=10.003, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12796030, episode_reward=10.003, score_reward_sum=0.320
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12796862, episode_reward=10.003, score_reward_sum=0.699
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12798604, episode_reward=10.003, score_reward_sum=0.410
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12798812, episode_reward=10.003, score_reward_sum=0.417
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12801412, episode_reward=10.003, score_reward_sum=0.608
selfplay_winrate_no_draw_200=0.975, selfplay_winrate_with_draw_0.5_200=0.988

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=12804428, episode_reward=10.003, score_reward_sum=0.257
