[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2_new (seed: 1892084062)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=3242512, episode_reward=-0.000, score_reward_sum=0.009
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3243890, episode_reward=0.001, score_reward_sum=1.014
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3248206, episode_reward=0.000, score_reward_sum=0.255
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3249402, episode_reward=0.000, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3249974, episode_reward=0.000, score_reward_sum=0.076
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3251196, episode_reward=0.001, score_reward_sum=0.585
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3252626, episode_reward=0.000, score_reward_sum=0.230
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3255096, episode_reward=0.001, score_reward_sum=0.579
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3257852, episode_reward=0.001, score_reward_sum=0.409
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3260296, episode_reward=-0.001, score_reward_sum=-0.451
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3261284, episode_reward=-0.000, score_reward_sum=-0.186
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3265236, episode_reward=-0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3265652, episode_reward=-0.001, score_reward_sum=-0.288
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3266016, episode_reward=-0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3267264, episode_reward=0.001, score_reward_sum=-0.158
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3268330, episode_reward=0.000, score_reward_sum=0.194
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=3271918, episode_reward=0.002, score_reward_sum=1.114, bot_winrate_95=0.263, bot_winrate_with_draw_0.5_95=0.416
bot_winrate_95=0.263, bot_winrate_with_draw_0.5_95=0.416
match in Botgame 1, result: 0.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3273010, episode_reward=0.001, score_reward_sum=0.514
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=3276156, episode_reward=10.003, score_reward_sum=0.819
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3277144, episode_reward=-0.000, score_reward_sum=-0.385
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3277482, episode_reward=-0.000, score_reward_sum=0.010
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3279068, episode_reward=-0.000, score_reward_sum=-0.523
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3283280, episode_reward=0.001, score_reward_sum=0.509
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3286114, episode_reward=0.000, score_reward_sum=-0.035
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3288168, episode_reward=0.001, score_reward_sum=0.984
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3289650, episode_reward=-0.000, score_reward_sum=-0.152
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3289910, episode_reward=0.001, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3294512, episode_reward=-0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3295890, episode_reward=0.001, score_reward_sum=0.587
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3301402, episode_reward=0.001, score_reward_sum=1.067
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3301974, episode_reward=-0.000, score_reward_sum=-0.023
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3303196, episode_reward=0.000, score_reward_sum=0.165
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3304626, episode_reward=0.000, score_reward_sum=0.091
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3307096, episode_reward=0.000, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3309852, episode_reward=0.001, score_reward_sum=0.647
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3312296, episode_reward=0.001, score_reward_sum=0.913
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3313284, episode_reward=0.000, score_reward_sum=0.067
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3315078, episode_reward=-10.003, score_reward_sum=0.073, bot_winrate_96=0.260, bot_winrate_with_draw_0.5_96=0.411
bot_winrate_96=0.260, bot_winrate_with_draw_0.5_96=0.411
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3317236, episode_reward=-0.001, score_reward_sum=-0.560
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3317652, episode_reward=0.000, score_reward_sum=0.220
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3318016, episode_reward=0.001, score_reward_sum=1.393
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3319264, episode_reward=0.001, score_reward_sum=0.613
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3320330, episode_reward=0.002, score_reward_sum=1.624
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3325010, episode_reward=0.001, score_reward_sum=1.021
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3328156, episode_reward=-0.001, score_reward_sum=-0.531
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3329144, episode_reward=-0.000, score_reward_sum=-0.038
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3329482, episode_reward=0.000, score_reward_sum=0.051
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3331068, episode_reward=0.001, score_reward_sum=0.221
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=3331744, episode_reward=10.003, score_reward_sum=-0.039
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3335280, episode_reward=-0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3338114, episode_reward=-0.001, score_reward_sum=-0.247
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3340168, episode_reward=0.000, score_reward_sum=0.102
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3341650, episode_reward=-0.001, score_reward_sum=-0.638
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3341910, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=3346512, episode_reward=10.003, score_reward_sum=0.778
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3346512, episode_reward=0.001, score_reward_sum=1.146
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3347890, episode_reward=-0.001, score_reward_sum=-0.545
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3353402, episode_reward=-0.002, score_reward_sum=-1.776
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3353974, episode_reward=0.001, score_reward_sum=0.630
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3355196, episode_reward=0.001, score_reward_sum=1.076
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3356626, episode_reward=0.002, score_reward_sum=1.651
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3361852, episode_reward=0.000, score_reward_sum=0.075
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3364296, episode_reward=-0.000, score_reward_sum=0.007
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3365284, episode_reward=0.001, score_reward_sum=0.529
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=3367078, episode_reward=0.000, score_reward_sum=-0.202, bot_winrate_97=0.258, bot_winrate_with_draw_0.5_97=0.412
bot_winrate_97=0.258, bot_winrate_with_draw_0.5_97=0.412
match in Botgame 1, result: 0.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3369236, episode_reward=-0.000, score_reward_sum=-0.302
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3369652, episode_reward=0.000, score_reward_sum=0.295
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3370016, episode_reward=0.000, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3372330, episode_reward=0.000, score_reward_sum=0.325
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3377010, episode_reward=0.000, score_reward_sum=0.219
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3380156, episode_reward=-0.001, score_reward_sum=-0.731
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3381144, episode_reward=-0.000, score_reward_sum=0.015
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3381482, episode_reward=0.001, score_reward_sum=0.609
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3383068, episode_reward=0.000, score_reward_sum=-0.057
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3383744, episode_reward=0.003, score_reward_sum=2.389
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3387280, episode_reward=0.001, score_reward_sum=0.884
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3390114, episode_reward=-0.001, score_reward_sum=-0.545
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3392168, episode_reward=0.000, score_reward_sum=0.080
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3393650, episode_reward=0.000, score_reward_sum=0.332
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3393910, episode_reward=-0.000, score_reward_sum=-0.202
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=3397758, episode_reward=-10.003, score_reward_sum=0.130, bot_winrate_98=0.255, bot_winrate_with_draw_0.5_98=0.408
bot_winrate_98=0.255, bot_winrate_with_draw_0.5_98=0.408
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3398512, episode_reward=-0.000, score_reward_sum=-0.010
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3398512, episode_reward=-0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3399890, episode_reward=-0.001, score_reward_sum=-0.748
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3405402, episode_reward=0.000, score_reward_sum=0.343
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3405974, episode_reward=0.001, score_reward_sum=0.640
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3407196, episode_reward=0.001, score_reward_sum=1.000
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3408626, episode_reward=-0.000, score_reward_sum=-0.041
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3413852, episode_reward=0.000, score_reward_sum=0.073
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3416296, episode_reward=0.001, score_reward_sum=0.498
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3417284, episode_reward=-0.000, score_reward_sum=-0.000
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3421236, episode_reward=-0.001, score_reward_sum=-0.504
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3421652, episode_reward=0.000, score_reward_sum=0.530
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3422016, episode_reward=-0.000, score_reward_sum=0.030
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3424330, episode_reward=-0.001, score_reward_sum=-0.576
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

